com.samsung.health.food_info,6307003,7
0.0,0.0,0.0,,0.0,"0 kcal, Per 100g",,fatsecret-37922,237,5.0,0.0,0.0,2019-05-06 14:05:21.218,2019-05-06 14:04:43.521,0.0,0.0,0.0,0.0,Water,0.0,,0.0,0.0,cup (8 fl oz),,1nlD1Z6VIo,g,0.0,,com.sec.android.app.shealth,0.0,,8113beb9-5811-4e6e-a64d-d72bfac4702a,1,
0.0,0.0,7.0,,0.0,,,fatsecret-60181,113,280.0,5.0,18.0,2019-05-06 21:35:57.077,2019-05-06 21:35:57.077,0.0,5.0,0.0,6.0,Waffle Potato Fries (Medium)(Chick-fil-A),0.0,,2.0,360.0,serving,,1nlD1Z6VIo,g,0.0,0.0,com.sec.android.app.shealth,43.0,0.31388888,47db9aed-d77b-4869-b533-34581675760f,1,
,0.0,0.0,,55.0,"200 kcal, Per 1 serving",,fatsecret-942545,57,790.0,1.0,10.0,2019-05-06 21:34:35.809,2019-05-06 21:34:35.809,,21.0,,,Chicken Nuggets (6 Count)(Chick-fil-A),1.0,,,200.0,serving,,1nlD1Z6VIo,g,2.0,0.0,com.sec.android.app.shealth,7.0,0.285,a22c5ffb-d71d-475e-bb4d-6892f5d07888,1,
,0.0,4.0,,75.0,"260 kcal, Per 1 serving",,fatsecret-27279,4,980.0,1.0,12.0,2019-05-06 22:04:58.954,2019-05-06 22:04:58.954,,28.0,,6.0,Chicken Nuggets (8 Count)(Chick-fil-A),0.0,,2.0,260.0,serving,,1nlD1Z6VIo,oz,2.5,0.0,com.sec.android.app.shealth,9.0,,9f4456a1-6008-42cf-855c-dd18821e9b50,1,
50.0,0.0,0.0,,0.0,"150 kcal, Per 12 chips",,fatsecret-8843673,28,210.0,1.0,8.0,2019-05-07 22:02:56.767,2019-05-07 22:02:56.767,0.0,2.0,0.0,0.0,Nacho Cheese Tortilla Chips (28g)(Doritos),0.0,,2.0,150.0,serving,,1nlD1Z6VIo,g,1.0,0.0,com.sec.android.app.shealth,18.0,0.18666667,0f077b3f-a56e-452d-b639-2397a7404e91,1,
0.0,0.0,0.0,,0.0,"247 kcal, Per 100g",,fatsecret-7466,4,0.0,0.1,0.01,2019-05-06 14:26:53.527,2019-05-06 14:26:53.527,0.003,0.0,0.005,0.0,Chewing Gum (Sugared),2.64,,0.0,10.0,piece,,1nlD1Z6VIo,g,0.002,,com.sec.android.app.shealth,2.64,0.4,ceeacb6c-ae41-4ae7-aed5-2899ebc7367f,1,
,,,,,"120 kcal, Per 1 roll",,fatsecret-707481,0,105.0,1.0,1.0,2019-09-05 02:31:16.608,2019-09-05 02:31:16.608,,4.0,,,Dinner Rolls(Texas Roadhouse),3.0,,,120.0,serving,,1nlD1Z6VIo,,,,com.sec.android.app.shealth,24.0,,39046380-b94f-4e0f-9cee-66d7fbeace09,1,
503.0,,,,20.0,"309 kcal, Per 1 potato",,fatsecret-251396,0,148.0,5.0,8.0,2019-09-05 02:31:16.610,2019-09-05 02:31:16.610,2.0,3.0,,,Loaded Sweet Potato(Texas Roadhouse),31.0,,,309.0,serving,,1nlD1Z6VIo,,5.0,,com.sec.android.app.shealth,59.0,,deb32dd5-7a5c-48cb-80da-9c60a2093772,1,
,,,,,"250 kcal, Per 1 serving",,fatsecret-19370047,6,,1.0,6.0,2019-09-05 02:31:16.608,2019-09-05 02:31:16.608,,46.0,,,Sirloin Steak (6 oz)(Texas Roadhouse),,,,250.0,serving,,1nlD1Z6VIo,oz,,,com.sec.android.app.shealth,3.0,,1d28251b-5b7c-47fe-a582-b94f0c5dc4ad,1,
0.0,0.0,0.0,,0.0,"240 kcal, Per 1 bottle",,fatsecret-607827,20,70.0,0.0,0.0,2019-09-05 02:31:16.611,2019-09-05 02:31:16.611,0.0,0.0,0.0,0.0,Pibb Xtra (20 oz)(Coca-Cola),64.0,,0.0,240.0,serving,,1nlD1Z6VIo,oz,0.0,0.0,com.sec.android.app.shealth,65.0,,f9eae7de-a3c4-408f-8e92-74a0008e8ab9,1,
0.0,0.0,0.0,,0.0,"125 kcal, Per 1 1/2 tbsp",,fatsecret-664542,0,0.0,0.0,12.0,2019-09-05 02:31:16.609,2019-09-05 02:31:16.609,0.0,0.0,0.0,0.0,Cinnamon Butter(Texas Roadhouse),0.0,,0.0,125.0,serving,,1nlD1Z6VIo,,0.0,0.0,com.sec.android.app.shealth,5.0,,fe315033-94dd-4bb6-8082-fa3d1e3f6391,1,
422.0,2.0,17.0,,0.0,"89 kcal, Per 100g",,fatsecret-5388,118,1.0,3.1,0.39,2019-09-05 02:31:40.004,2019-09-05 02:31:40.004,0.038,1.29,0.086,2.0,Banana,14.43,,1.0,105.0,medium (7" to 7-7/8" long),,1nlD1Z6VIo,g,0.132,,com.sec.android.app.shealth,26.95,1.1222222,01f60f05-48fb-4240-b700-2661082b00ef,1,
508.0,0.0,28.0,,0.0,"121 kcal, Per 132g",,fatsecret-5721,131,376.0,2.0,0.13,2019-09-11 00:00:15.739,2019-09-11 00:00:15.739,0.003,2.55,0.057,3.0,Baked Potato (Peel Not Eaten),2.21,,1.0,121.0,"medium (2-1/4"" to 3"" dia, raw)",,1nlD1Z6VIo,g,0.034,,com.sec.android.app.shealth,28.02,1.0824742,95306651-bafa-4c58-a511-f17d491b6941,1,
,20.0,6.0,,85.0,"660 kcal, Per 1 milkshake",,fatsecret-86531,16,510.0,1.0,31.0,2019-09-11 00:01:57.235,2019-05-06 21:34:35.809,,16.0,,15.0,Cookies & Cream Milkshake (Large)(Chick-fil-A),89.0,,50.0,660.0,serving,,1nlD1Z6VIo,oz,15.0,0.0,com.sec.android.app.shealth,94.0,,79e73ac0-02e9-4eab-b73e-7744749ba953,1,
148.0,1.0,11.0,,0.0,"52 kcal, Per 100g",,fatsecret-35718,138,1.0,3.3,0.23,2019-09-11 00:14:03.975,2019-09-11 00:14:03.975,0.01,0.36,0.07,1.0,Apples,14.34,,1.0,72.0,medium (2-3/4" dia) (approx 3 per lb),,1nlD1Z6VIo,g,0.039,,com.sec.android.app.shealth,19.06,1.9230769,93e98980-b028-46a2-8c08-55c8594621b5,1,
,0.0,2.0,,30.0,"440 kcal, Per 1 biscuit",,fatsecret-43234,0,1250.0,5.0,20.0,2019-09-11 00:01:57.261,2019-09-11 00:01:57.261,,16.0,,15.0,Chicken Biscuit(Chick-fil-A),5.0,,8.0,440.0,serving,,1nlD1Z6VIo,,8.0,0.0,com.sec.android.app.shealth,48.0,,cf71ce6d-3fa7-4fc8-964e-da2b8f9b2b1f,1,
0.0,0.0,0.0,,0.0,"250.0 kcal, 1",,quickinput-4d4ec477-ba2d-4159-8110-6fcfc341e1f9,1,0.0,0.0,0.0,2019-09-11 00:01:08.297,2019-05-07 22:19:05.215,,0.0,,0.0,Butter,0.0,,0.0,250.0,serving,,1nlD1Z6VIo,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,145169f9-75d3-412a-b632-bffa0de185cc,1,
0.0,0.0,0.0,,0.0,"400.0 kcal, 1",,quickinput-7b666acd-1fcb-4419-a20f-7b25ea95111f,1,0.0,0.0,0.0,2019-09-12 23:03:56.571,2019-09-12 23:03:49.406,,0.0,,0.0,Dinner,0.0,,0.0,400.0,serving,,1nlD1Z6VIo,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,c7b9e8bd-9a6d-4dc2-aa70-63655e394946,1,
234.0,0.0,0.0,,70.0,"271 kcal, Per 100g",,fatsecret-40407,77,58.0,0.0,13.72,2019-09-11 00:00:15.740,2019-09-11 00:00:15.740,6.082,19.83,0.398,11.0,"Ground Beef (80% Lean / 20% Fat, Patty, Cooked, Broiled)",0.0,,2.0,209.0,patty,,1nlD1Z6VIo,g,5.21,0.958,com.sec.android.app.shealth,0.0,0.36842105,9dad6048-0150-4e38-9a64-6865987a1c8e,1,
,6.0,0.0,,25.0,"110 kcal, Per 1/4 cup",,fatsecret-84680,28,180.0,0.0,9.0,2019-09-11 00:01:08.358,2019-09-11 00:01:08.358,,6.0,,0.0,Finely Shredded Mild Cheddar Cheese(Kraft),0.0,,20.0,110.0,serving,,1nlD1Z6VIo,g,6.0,,com.sec.android.app.shealth,1.0,0.25454545,48b9859e-3984-4969-a18d-562dc54ce3eb,1,
31.0,0.0,0.0,,0.0,"293 kcal, Per 100g",,fatsecret-3423,24,142.0,0.6,0.96,2019-09-16 17:02:29.056,2019-01-14 21:12:53.762,0.191,2.16,0.502,4.0,Toasted Bread,1.14,,3.0,70.0,regular slice,,1nlD1Z6VIo,g,0.139,,com.sec.android.app.shealth,13.06,0.34,f2d496c8-401b-4664-82e0-3b90a91c1227,1,
,0.0,0.0,,0.0,"150 kcal, Per 4 cookies",,fatsecret-4057367,31,115.0,0.0,6.0,2019-09-16 17:03:15.575,2019-03-31 23:13:00.146,,2.0,,,Cookies(Biscoff),12.0,,0.0,150.0,serving,,1nlD1Z6VIo,g,3.0,,com.sec.android.app.shealth,23.0,0.20666666,ab5a7010-88c4-4979-989b-7d7089bca35a,1,
0.0,0.0,0.0,,0.0,"50.0 kcal, 1",,quickinput-079045ee-b1cd-474b-a62d-4dc66fe2b613,1,0.0,0.0,0.0,2019-09-16 17:04:05.816,2019-09-16 17:02:50.214,,0.0,,0.0,Cheez-it small,0.0,,0.0,50.0,serving,,1nlD1Z6VIo,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,994e7452-b3aa-447e-b133-643eda4a185e,1,
0.0,0.0,0.0,,0.0,"70.0 kcal, 1",,quickinput-a30fefc2-d465-45e2-a28c-4bceeb9ad9d2,1,0.0,0.0,0.0,2019-09-16 17:04:05.884,2019-09-16 17:03:39.490,,0.0,,0.0,Biscoff ,0.0,,0.0,70.0,serving,,1nlD1Z6VIo,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,48514484-a328-422d-9e38-2ffd73c58943,1,
366.0,10.0,0.0,,12.0,"42 kcal, Per 100g",,fatsecret-33755,244,107.0,0.0,2.37,2019-09-16 17:04:05.940,2019-09-16 17:04:05.940,0.676,8.22,0.085,0.0,Milk (1% Lowfat with Added Vitamin A),12.69,,29.0,102.0,cup,,1nlD1Z6VIo,g,1.545,,com.sec.android.app.shealth,12.18,2.3921568,7d527467-b748-4b71-a283-8f6ec25592a8,1,
0.0,0.0,0.0,,0.0,"0 kcal, Per 100g",,fatsecret-33908,0,155.0,0.0,0.0,2019-09-23 13:42:10.815,2019-09-23 13:42:10.815,0.0,0.0,0.0,0.0,Salt,0.0,,0.0,0.0,dash,,1nlD1Z6VIo,g,0.0,,com.sec.android.app.shealth,0.0,,430b745c-1a2b-4eb6-9e83-4ef775f9735b,1,
0.0,0.0,0.0,,0.0,"884 kcal, Per 100g",,fatsecret-283520,14,0.0,0.0,13.5,2019-09-23 13:42:10.817,2019-09-23 13:42:10.817,9.85,0.0,1.421,0.0,Extra Virgin Olive Oil,0.0,,0.0,119.0,tablespoon,,1nlD1Z6VIo,g,1.864,,com.sec.android.app.shealth,0.0,0.11314824,213fcf7f-8b16-4661-9694-1d9f59c4b9a3,1,
0.0,0.0,0.0,,0.0,"130.0 kcal, 1",,quickinput-24cd3012-9e09-4c8c-a2f8-674cebf194df,1,0.0,0.0,0.0,2019-09-23 13:34:38.953,2019-09-23 13:32:43.930,,0.0,,0.0,Milk,0.0,,0.0,130.0,serving,,1nlD1Z6VIo,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,01d7fae9-7f7d-40ff-a516-cec691d7a9cc,1,
1.0,0.0,0.0,,0.0,"255 kcal, Per 100g",,fatsecret-33892,0,0.0,0.0,0.0,2019-09-23 13:42:10.816,2019-09-23 13:42:10.816,0.001,0.01,0.001,0.0,Black Pepper,0.0,,0.0,0.0,dash,,1nlD1Z6VIo,g,0.001,,com.sec.android.app.shealth,0.06,0.4,0ca08e04-d70d-4578-9843-925684b9cdda,1,
400.0,10.0,4.0,,20.0,"130 kcal, Per 1 cup",,fatsecret-11075450,240,130.0,,5.0,2019-09-23 13:40:01.170,2019-09-23 13:40:01.170,,8.0,,,2% Milk(Dairy Pure),12.0,,30.0,130.0,serving,,1nlD1Z6VIo,ml,3.0,,com.sec.android.app.shealth,12.0,,6fed579b-bf5b-40d5-b8da-12fb9d322585,1,
0.0,6.0,,,200.0,"70 kcal, Per 1 egg",,fatsecret-65700,56,75.0,0.0,4.5,2019-09-23 13:34:39.011,2019-09-23 13:34:39.011,0.0,7.0,0.0,4.0,Extra Large Grade A Eggs(Eggland's Best),0.0,,2.0,70.0,serving,,1nlD1Z6VIo,g,1.0,0.0,com.sec.android.app.shealth,0.0,0.8,9acadc6b-bbea-4525-b95b-931e9fb1a0c6,1,
233.0,0.0,149.0,,0.0,"32 kcal, Per 100g",,default-fatsecret-35976,152,2.0,3.0,0.46,2021-04-09 03:05:47.152,2021-04-09 03:05:47.152,0.065,1.02,0.236,4.0,Strawberries,7.08,,2.0,49.0,"cup, halves",,YijWzsdisX,g,0.023,,com.sec.android.app.shealth,11.67,3.1020408,0cb85b0b-17d2-4e72-8d2c-4d165b7f7a8f,1,
0.0,0.0,0.0,,0.0,"0 kcal, Per 100g",,default-fatsecret-37922,237,5.0,0.0,0.0,2021-04-09 03:05:47.160,2021-04-09 03:05:47.160,0.0,0.0,0.0,0.0,Water,0.0,,0.0,0.0,cup (8 fl oz),,YijWzsdisX,g,0.0,,com.sec.android.app.shealth,0.0,,ed97d41f-f92e-498a-a671-007140831442,1,
366.0,9.0,1.0,,20.0,"50 kcal, Per 100g",,default-fatsecret-800,244,100.0,0.0,4.81,2021-04-09 03:05:47.157,2021-04-09 03:05:47.157,1.366,8.05,0.178,0.0,2% Fat Milk,12.35,,28.0,122.0,cup,,YijWzsdisX,g,3.067,,com.sec.android.app.shealth,11.42,2.0,bd331a65-8adc-4cca-862c-490db83620b9,1,
422.0,2.0,17.0,,0.0,"89 kcal, Per 100g",,default-fatsecret-5388,118,1.0,3.1,0.39,2021-04-09 03:05:47.142,2021-04-09 03:05:47.142,0.038,1.29,0.086,2.0,Banana,14.43,,1.0,105.0,medium (7" to 7-7/8" long),,YijWzsdisX,g,0.132,,com.sec.android.app.shealth,26.95,1.1222222,43555b37-6381-4e59-86e8-64178c294166,1,
67.0,6.0,0.0,,210.0,"102 kcal, Per 53g",,default-fatsecret-3096,46,238.0,0.0,6.76,2021-04-09 03:05:47.145,2021-04-09 03:05:47.145,2.754,6.24,1.214,5.0,Fried Egg,0.38,,3.0,89.0,large,,YijWzsdisX,g,1.88,,com.sec.android.app.shealth,0.43,0.5135135,e62b09bf-737a-4704-a3ee-6d89f1edd525,1,
301.0,0.0,2.0,,68.0,"110 kcal, Per 100g",,default-fatsecret-4881229,118,77.0,0.0,1.46,2021-04-09 03:05:47.154,2021-04-09 03:05:47.154,0.354,27.25,0.33,5.0,Skinless Chicken Breast,0.0,,1.0,130.0,"breast, bone and skin removed",,YijWzsdisX,g,0.389,0.024,com.sec.android.app.shealth,0.0,0.9076923,dd770677-17bd-449b-a5df-b17b2845bc1f,1,
,0.0,0.0,,0.0,"140 kcal, Per 1 can",,default-fatsecret-3650710,12,45.0,0.0,0.0,2021-04-09 03:05:47.156,2021-04-09 03:05:47.156,0.0,0.0,0.0,0.0,Coco-Cola Classic (12 oz)(Coca-Cola),39.0,,0.0,140.0,serving,,YijWzsdisX,oz,0.0,0.0,com.sec.android.app.shealth,39.0,,6ffd0ff7-7f40-4029-92ca-e4301d0811bf,1,
0.0,0.0,0.0,,0.0,"0 kcal, Per 100g",,default-fatsecret-37922,237,5.0,0.0,0.0,2021-04-09 03:05:47.156,2021-04-09 03:05:47.156,0.0,0.0,0.0,0.0,Water,0.0,,0.0,0.0,cup (8 fl oz),,YijWzsdisX,g,0.0,,com.sec.android.app.shealth,0.0,,356f50eb-3ac3-4d33-ba1c-2a3db9d0d0d4,1,
,0.0,0.0,,0.0,"140 kcal, Per 1 can",,default-fatsecret-3650710,12,45.0,0.0,0.0,2021-04-09 03:05:47.161,2021-04-09 03:05:47.161,0.0,0.0,0.0,0.0,Coco-Cola Classic (12 oz)(Coca-Cola),39.0,,0.0,140.0,serving,,YijWzsdisX,oz,0.0,0.0,com.sec.android.app.shealth,39.0,,c63cfd55-823f-4558-a849-04652fc2540e,1,
67.0,6.0,0.0,,210.0,"102 kcal, Per 53g",,default-fatsecret-3096,46,238.0,0.0,6.76,2021-04-09 03:05:47.153,2021-04-09 03:05:47.153,2.754,6.24,1.214,5.0,Fried Egg,0.38,,3.0,89.0,large,,YijWzsdisX,g,1.88,,com.sec.android.app.shealth,0.43,0.5135135,fabee59b-11a1-4533-a639-ed2b92a46abf,1,
86.0,0.0,0.0,,0.0,"49 kcal, Per 175g",,default-fatsecret-2479597,177,11.0,0.0,1.42,2021-04-09 03:05:47.155,2021-04-09 03:05:47.155,0.04,0.38,0.004,0.0,Coffee with Cream and Sugar,8.51,,0.0,50.0,coffee cup (6 fl oz),,YijWzsdisX,g,1.295,,com.sec.android.app.shealth,9.14,3.7,52707e21-e3fc-4e18-b3e9-d27d5809adf4,1,
366.0,9.0,1.0,,20.0,"50 kcal, Per 100g",,default-fatsecret-800,244,100.0,0.0,4.81,2021-04-09 03:05:47.161,2021-04-09 03:05:47.161,1.366,8.05,0.178,0.0,2% Fat Milk,12.35,,28.0,122.0,cup,,YijWzsdisX,g,3.067,,com.sec.android.app.shealth,11.42,2.0,2f0946c1-76b6-4a83-83f4-bd92eb74db7a,1,
170.0,17.0,20.0,,0.0,"30 kcal, Per 100g",,default-fatsecret-35984,152,2.0,0.6,0.23,2021-04-09 03:05:47.151,2021-04-09 03:05:47.151,0.056,0.93,0.076,2.0,Watermelon,9.42,,1.0,46.0,"cup, diced",,YijWzsdisX,g,0.024,,com.sec.android.app.shealth,11.48,3.347826,32b3b59c-acc1-4cc9-a29d-4a32dcc3a2e6,1,
