com.samsung.health.oxygen_saturation.raw,6307003,1
start_time,binning_data,update_time,create_time,is_integrated,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
2026-01-14 06:36:00.000,898c0dcb-2c97-4c4e-aeb4-59853d557e1b.binning_data.json,2026-01-14 08:35:50.998,2026-01-14 08:35:50.998,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-14 08:35:00.000,898c0dcb-2c97-4c4e-aeb4-59853d557e1b,
2026-01-14 08:35:00.000,b21fe61c-8773-466a-a184-b5456c115d4b.binning_data.json,2026-01-14 12:44:30.646,2026-01-14 12:44:30.646,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-14 12:20:00.000,b21fe61c-8773-466a-a184-b5456c115d4b,
2026-01-16 05:48:00.000,4f57ec79-ba96-4628-aa64-b0108e2cc890.binning_data.json,2026-01-16 10:29:22.767,2026-01-16 10:29:22.767,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-16 10:05:00.000,4f57ec79-ba96-4628-aa64-b0108e2cc890,
2026-01-17 07:15:00.000,ea9fbc22-719d-44a3-82da-e8553908dd23.binning_data.json,2026-01-17 16:11:55.438,2026-01-17 16:11:55.438,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-17 15:41:00.000,ea9fbc22-719d-44a3-82da-e8553908dd23,
2026-01-18 07:25:00.000,62fa4379-f132-48d2-9e25-bf301b41ba0a.binning_data.json,2026-01-18 16:58:00.401,2026-01-18 16:58:00.401,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-18 16:22:00.000,62fa4379-f132-48d2-9e25-bf301b41ba0a,
2026-01-20 06:04:00.000,caca10c2-fdfc-4b7b-a10d-d23186acb507.binning_data.json,2026-01-20 10:34:25.603,2026-01-20 10:34:25.603,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-20 10:18:00.000,caca10c2-fdfc-4b7b-a10d-d23186acb507,
2026-01-21 06:46:00.000,c3d8348e-5582-482e-86f9-56e6b1191cdc.binning_data.json,2026-01-21 11:30:28.539,2026-01-21 11:30:28.539,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-21 11:30:00.000,c3d8348e-5582-482e-86f9-56e6b1191cdc,
2026-01-22 06:41:00.000,cb02f151-cea5-4729-992f-163be249de22.binning_data.json,2026-01-22 13:25:14.571,2026-01-22 13:25:14.571,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-22 12:58:00.000,cb02f151-cea5-4729-992f-163be249de22,
2026-01-24 06:00:00.000,3a4e4e4b-2be0-47ff-a59b-2a0db0add62b.binning_data.json,2026-01-25 01:02:57.357,2026-01-25 01:02:57.357,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-24 10:02:00.000,3a4e4e4b-2be0-47ff-a59b-2a0db0add62b,
2026-01-25 06:59:00.000,cd5b3870-703e-4285-80f7-5665ed6660d8.binning_data.json,2026-01-25 16:19:53.101,2026-01-25 16:19:53.101,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-25 15:47:00.000,cd5b3870-703e-4285-80f7-5665ed6660d8,
2026-01-25 21:02:00.000,127ec6e6-8e3f-4dd3-a2a3-40d8059f9407.binning_data.json,2026-01-25 23:16:21.767,2026-01-25 23:16:21.767,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-25 22:51:00.000,127ec6e6-8e3f-4dd3-a2a3-40d8059f9407,
2026-01-26 05:57:00.000,66db00f8-2139-4805-84ab-15ef46064c33.binning_data.json,2026-01-26 15:49:11.897,2026-01-26 15:49:11.897,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-26 15:30:00.000,66db00f8-2139-4805-84ab-15ef46064c33,
2026-01-27 07:25:00.000,15f7076c-aae1-4d41-8095-2c34d0df5c87.binning_data.json,2026-01-27 12:42:10.110,2026-01-27 12:42:10.110,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-27 12:16:00.000,15f7076c-aae1-4d41-8095-2c34d0df5c87,
2026-01-27 13:27:00.000,add5f7c7-4439-480a-ac9d-9f940722f42d.binning_data.json,2026-01-27 16:00:14.527,2026-01-27 16:00:14.527,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-27 15:35:00.000,add5f7c7-4439-480a-ac9d-9f940722f42d,
2026-01-28 07:49:00.000,985998bd-a455-4bda-8a2e-9e408db34f4f.binning_data.json,2026-01-28 10:07:32.473,2026-01-28 10:07:32.473,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-28 09:43:00.000,985998bd-a455-4bda-8a2e-9e408db34f4f,
2026-01-29 07:28:00.000,2fa43f60-815d-4344-89cc-7264e07aee3f.binning_data.json,2026-01-29 11:21:09.588,2026-01-29 11:21:09.588,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-29 10:57:00.000,2fa43f60-815d-4344-89cc-7264e07aee3f,
2026-01-30 06:36:00.000,3191f64d-baa9-45b5-9dae-f01a34648928.binning_data.json,2026-01-30 11:39:03.249,2026-01-30 11:39:03.249,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-01-30 11:36:00.000,3191f64d-baa9-45b5-9dae-f01a34648928,
2026-02-01 08:19:00.000,1e6905d1-c2dd-4ac9-9fe1-293e4c815e03.binning_data.json,2026-02-01 13:06:48.258,2026-02-01 13:06:48.258,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-01 12:41:00.000,1e6905d1-c2dd-4ac9-9fe1-293e4c815e03,
2026-02-02 06:14:00.000,72915659-894a-4ba7-abcf-a2f98c40dea5.binning_data.json,2026-02-02 10:49:09.394,2026-02-02 10:49:09.394,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-02 10:19:00.000,72915659-894a-4ba7-abcf-a2f98c40dea5,
2026-02-03 01:54:00.000,58f880e9-a121-4b81-8ee9-383bc687cae8.binning_data.json,2026-02-03 07:26:14.897,2026-02-03 07:26:14.897,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-03 07:21:00.000,58f880e9-a121-4b81-8ee9-383bc687cae8,
2026-02-03 07:55:00.000,784a9426-7c4f-443e-b614-550d86bc7db7.binning_data.json,2026-02-03 12:06:32.443,2026-02-03 12:06:32.443,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-03 12:06:00.000,784a9426-7c4f-443e-b614-550d86bc7db7,
2026-02-05 06:39:00.000,6500d143-f21c-47b3-b563-e74a94ce999c.binning_data.json,2026-02-05 13:51:50.322,2026-02-05 13:51:50.322,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-05 13:39:00.000,6500d143-f21c-47b3-b563-e74a94ce999c,
2026-02-09 05:50:00.000,5c5971a0-6d98-4610-acd0-a25a28e5a14d.binning_data.json,2026-02-09 10:31:40.184,2026-02-09 10:31:40.184,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-09 10:05:00.000,5c5971a0-6d98-4610-acd0-a25a28e5a14d,
2026-02-10 06:11:00.000,901a6160-0e09-4b70-9f2e-786bfd3f6fd9.binning_data.json,2026-02-10 10:34:43.085,2026-02-10 10:34:43.085,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-10 10:04:00.000,901a6160-0e09-4b70-9f2e-786bfd3f6fd9,
2026-02-11 04:38:00.000,16dc93cf-1a4e-4c18-a28e-639cacbe9bd2.binning_data.json,2026-02-11 10:38:41.564,2026-02-11 10:38:41.564,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-11 10:13:00.000,16dc93cf-1a4e-4c18-a28e-639cacbe9bd2,
2026-02-12 10:26:00.000,b3ef9ee0-5cfd-4240-a3b3-ea305b3c1f7d.binning_data.json,2026-02-12 16:02:38.610,2026-02-12 16:02:38.610,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-12 15:46:00.000,b3ef9ee0-5cfd-4240-a3b3-ea305b3c1f7d,
2026-02-13 05:47:00.000,b76bddb4-9de2-4475-aa5d-4faf7bd114ab.binning_data.json,2026-02-13 10:14:50.025,2026-02-13 10:14:50.025,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-13 09:47:00.000,b76bddb4-9de2-4475-aa5d-4faf7bd114ab,
2026-02-14 07:20:00.000,57d79c70-f87c-499b-bea4-b8ce211849bf.binning_data.json,2026-02-14 15:32:34.843,2026-02-14 15:32:34.843,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-14 14:59:00.000,57d79c70-f87c-499b-bea4-b8ce211849bf,
2026-02-16 07:22:00.000,407d2082-4eef-464d-ba50-9f7ad774a335.binning_data.json,2026-02-16 10:05:31.160,2026-02-16 10:05:31.160,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-16 10:05:00.000,407d2082-4eef-464d-ba50-9f7ad774a335,
2026-02-17 05:39:00.000,a7ae0b20-3caf-40d0-9dd5-7d27cf123061.binning_data.json,2026-02-17 12:25:33.310,2026-02-17 12:25:33.310,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-17 11:59:00.000,a7ae0b20-3caf-40d0-9dd5-7d27cf123061,
2026-02-17 13:58:00.000,88ac47ad-521f-450b-bb66-4975824bcb83.binning_data.json,2026-02-17 18:20:33.276,2026-02-17 18:20:33.276,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-17 17:50:00.000,88ac47ad-521f-450b-bb66-4975824bcb83,
2026-02-18 06:10:00.000,0843b260-4ba9-47ea-b871-7b0dcb1adb6a.binning_data.json,2026-02-18 10:40:05.097,2026-02-18 10:40:05.097,,UTC-0500,srp9fWplyX,,com.sec.android.app.shealth,2026-02-18 10:14:00.000,0843b260-4ba9-47ea-b871-7b0dcb1adb6a,
