com.samsung.shealth.badge,6307003,1
number_of_streak,start_time,exercise_type,device_type,status,sleep_coaching_session_uuid,update_time,create_time,source_pkg_name,key,program_id,is_shown,time_offset,extra_data,deviceuuid,pkg_name,exercise_data_uuid,controller_id,end_time,datauuid
,2024-04-07 20:41:01.454,,,1,,2024-04-07 20:41:02.031,2024-04-07 20:41:02.031,,weight_first_body_check,,,UTC-0400,,KccLfCO56W,com.sec.android.app.shealth,,tracker.weight,2024-04-07 20:41:01.454,6f11fd2d-3317-4388-a57f-b470e57bfb07,
,2024-04-08 00:20:38.159,10001,,1,,2024-04-08 00:28:57.839,2024-04-08 00:28:57.839,,exercise_goal_first_achieve,,,UTC-0400,,KccLfCO56W,com.sec.android.app.shealth,6d0dc7ec-8b4b-4b0b-b2e7-301c8ff540c8,tracker.exercise,2024-04-08 00:28:57.584,9b285bd8-28c0-4be1-a2d8-232fb7589bb2,
,2024-04-08 05:12:20.902,,,1,,2024-04-08 05:12:20.907,2024-04-08 05:12:20.907,,sleep_goal_first_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-04-08 05:12:20.902,55c13418-9e86-4c1a-9dfc-3950e8bb55aa,
,2024-04-16 00:00:00.000,,,1,2a91cfad-9c2b-43e4-b322-f97f06fd1ff4,2024-05-08 18:01:47.434,2024-05-08 18:01:47.434,,sleep_coaching_completion_penguin,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-05-06 00:00:00.000,fc293a43-1593-482e-afe2-9533c15484cd,
,2024-05-16 04:00:00.000,,100003,1,,2024-10-24 04:31:51.911,2024-05-16 23:33:33.860,All steps,step_milestone_10k_steps,,,UTC-0400,7509.6962931299695,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.pedometer,2024-05-17 03:59:59.999,3d4ed636-617c-40d6-9f18-7b50c6fff135,
,2024-05-09 00:00:00.000,,,1,fddd9b15-81a9-4d69-8502-ff683c84a2f6,2024-06-05 17:56:23.413,2024-06-05 17:56:23.413,,sleep_coaching_completion_lion,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-05-29 00:00:00.000,439ae656-e068-4d03-b010-761906a1a300,
1,2024-06-30 04:00:00.000,,,1,,2024-06-30 16:17:31.876,2024-06-30 16:17:31.876,,sleep_good_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-01 03:59:59.999,4c5993cd-a0d9-4ea8-843b-8430b91282f5,
1,2024-07-08 04:00:00.000,,,1,,2024-07-08 14:17:03.631,2024-07-08 14:17:03.631,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-09 03:59:59.999,f1b0c1c2-40c8-4a4e-929d-41e2ff398cf6,
1,2024-07-10 04:00:00.000,,,1,,2024-07-10 13:15:04.981,2024-07-10 13:15:04.981,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-11 03:59:59.999,ab28cd19-dda8-42d2-aaff-adf39e0abcca,
1,2024-07-11 04:00:00.000,,,1,,2024-07-11 15:39:50.123,2024-07-11 15:39:50.123,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-12 03:59:59.999,4a2efa48-61a8-478c-a0ec-61c810bf61ab,
1,2024-07-14 04:00:00.000,,,1,,2024-07-14 14:35:08.715,2024-07-14 14:35:08.715,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-15 03:59:59.999,0dc6e305-0b91-429e-adfb-c3f9744562a3,
1,2024-07-15 04:00:00.000,,,1,,2024-07-15 14:02:25.943,2024-07-15 14:02:25.943,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-16 03:59:59.999,0156f70e-3757-4429-9d4c-ecdf3cd3eb55,
1,2024-07-16 04:00:00.000,,,1,,2024-07-16 13:43:12.221,2024-07-16 13:43:12.221,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-17 03:59:59.999,47a1e1b1-e592-43c3-ac12-6bbf0db5e7ba,
1,2024-07-17 04:00:00.000,,,1,,2024-07-17 14:54:48.523,2024-07-17 14:54:48.523,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-18 03:59:59.999,30448c59-c83d-4320-ac67-35db21797f22,
1,2024-07-24 04:00:00.000,,,1,,2024-07-24 13:41:23.679,2024-07-24 13:41:23.679,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-25 03:59:59.999,199ef362-9587-44fb-a695-616fa23e27e7,
1,2024-07-26 04:00:00.000,,,1,,2024-07-26 16:32:00.752,2024-07-26 16:32:00.752,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-27 03:59:59.999,bb0da934-a026-488f-bc69-ce633f58d9e7,
1,2024-07-27 04:00:00.000,,,1,,2024-07-27 17:09:44.100,2024-07-27 17:09:44.100,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-28 03:59:59.999,521d2478-5d48-4b46-ab49-a2626ffda0c5,
1,2024-07-29 04:00:00.000,,,1,,2024-07-29 14:22:23.029,2024-07-29 14:22:23.029,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-07-30 03:59:59.999,8951fcd8-5e1d-4448-b678-46ae1529c522,
,2024-06-06 00:00:00.000,,,1,b3519708-4590-421a-aabf-f06fc7e03054,2024-07-30 16:16:29.756,2024-07-30 16:16:29.756,,sleep_coaching_completion_lion,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-06-26 00:00:00.000,e4710097-f6f8-410d-8eb2-5e3815cc589e,
1,2024-07-31 04:00:00.000,,,1,,2024-07-31 15:22:50.911,2024-07-31 15:22:50.911,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-01 03:59:59.999,59103ddd-d2d7-4b49-9cc3-b63523bb2fcf,
1,2024-08-01 04:00:00.000,,,1,,2024-08-01 16:35:37.684,2024-08-01 16:35:37.684,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-02 03:59:59.999,fac60491-5d32-46bf-8f3d-5a73775bf2aa,
1,2024-08-10 04:00:00.000,,,1,,2024-08-10 12:47:54.165,2024-08-10 12:47:54.165,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-11 03:59:59.999,85d500ad-51cf-41ae-aa01-bce5c1da7185,
1,2024-08-12 04:00:00.000,,,1,,2024-08-12 11:31:57.865,2024-08-12 11:31:57.865,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-13 03:59:59.999,44d4f0cf-9f3d-4721-9450-6d7917f1bcc9,
1,2024-08-13 04:00:00.000,,,1,,2024-08-13 11:02:08.033,2024-08-13 11:02:08.033,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-14 03:59:59.999,00f60a3e-bead-4e56-b8ca-971d6578ca84,
1,2024-08-14 04:00:00.000,,,1,,2024-08-14 10:45:30.907,2024-08-14 10:45:30.907,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-15 03:59:59.999,97b4581c-ee4a-45cf-b9f4-8459dd46486f,
1,2024-08-17 04:00:00.000,,,1,,2024-08-17 13:19:44.322,2024-08-17 13:19:44.322,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-18 03:59:59.999,cbe289e6-6e9c-409d-b4e0-4265c5833e3c,
1,2024-08-20 04:00:00.000,,,1,,2024-08-20 11:10:25.493,2024-08-20 11:10:25.493,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-21 03:59:59.999,cab6f72c-9203-4c40-bdac-0000f5f69668,
1,2024-08-21 04:00:00.000,,,1,,2024-08-21 12:06:06.013,2024-08-21 12:06:06.013,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-22 03:59:59.999,c72fdd0a-f785-49c0-92a8-dbb6a38be8ae,
1,2024-08-22 04:00:00.000,,,1,,2024-08-22 11:33:31.319,2024-08-22 11:33:31.319,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-23 03:59:59.999,8ddef2ea-cfd1-4bd4-92cd-b4fc5c712add,
,2024-08-24 18:40:53.137,9014001,,1,,2024-08-25 02:47:24.115,2024-08-24 18:52:38.669,,exercise_goal_first_achieve,,1,UTC-0400,,KccLfCO56W,com.sec.android.app.shealth,275d9852-0285-424e-9f94-b4afd64db02a,tracker.exercise,2024-08-24 18:52:36.791,7430f57a-c1cf-457c-af62-a1875f8a5440,
1,2024-08-29 04:00:00.000,,,1,,2024-08-29 11:09:52.404,2024-08-29 11:09:52.404,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-08-30 03:59:59.999,5490cc9d-1f5d-48e1-8d01-f71b0c2b6b93,
1,2024-09-01 04:00:00.000,,,1,,2024-09-01 12:33:30.574,2024-09-01 12:33:30.574,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-02 03:59:59.999,bc9f5eb8-c07a-4c26-819f-1676d982da4a,
1,2024-09-04 04:00:00.000,,,1,,2024-09-04 12:38:39.212,2024-09-04 12:38:39.212,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-05 03:59:59.999,91861537-d030-4653-8e61-e38bdfe0d107,
1,2024-09-08 04:00:00.000,,,1,,2024-09-08 12:12:19.930,2024-09-08 12:12:19.930,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-09 03:59:59.999,aca37db8-9cc1-4006-ab17-df3daf510219,
0,1970-01-01 00:00:00.000,,,0,,2026-02-12 17:54:59.767,2024-09-09 09:52:50.964,,sleep_3_days_streak,,,UTC-0500,"1770958799999,1",OOh3/TRIp1,com.sec.android.app.shealth,,Sleep.Goal,2026-02-13 04:59:59.999,ed4df9bf-74c9-4a3b-b655-31ae15ee32c9,
1,2024-09-16 04:00:00.000,,,1,,2024-09-16 13:27:37.433,2024-09-16 13:27:37.433,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-17 03:59:59.999,598a0675-9973-46c0-9abc-d2a35bf3ad9f,
1,2024-09-18 04:00:00.000,,,1,,2024-09-18 12:45:59.959,2024-09-18 12:45:59.959,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-19 03:59:59.999,4c359c53-4b77-40c2-8143-383aaae3205c,
1,2024-09-24 04:00:00.000,,,1,,2024-09-24 11:11:29.448,2024-09-24 11:11:29.448,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-25 03:59:59.999,3c277986-8a88-4f6f-9e77-2ca821056bf2,
1,2024-09-25 04:00:00.000,,,1,,2024-09-25 13:11:03.682,2024-09-25 13:11:03.682,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-26 03:59:59.999,b2b609f4-b490-48b8-8e53-c5c11a2cf352,
1,2024-09-27 04:00:00.000,,,1,,2024-09-27 12:52:29.632,2024-09-27 12:52:29.632,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-28 03:59:59.999,f8682cf5-2743-4292-a519-86465b51d54b,
1,2024-09-28 04:00:00.000,,,1,,2024-09-28 16:27:54.191,2024-09-28 16:27:54.191,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-29 03:59:59.999,0bd8e86e-438c-402e-abb2-da0cc6888afa,
1,2024-09-29 04:00:00.000,,,1,,2024-09-29 12:21:15.072,2024-09-29 12:21:15.072,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-09-30 03:59:59.999,435c7f03-772f-4b50-8819-cd69f11d2b7a,
1,2024-10-07 04:00:00.000,,,1,,2024-10-07 13:47:41.144,2024-10-07 13:47:41.144,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-10-08 03:59:59.999,316b79a3-a342-41af-be45-e0eabc232cd8,
1,2024-10-08 04:00:00.000,,,1,,2024-10-08 13:07:58.812,2024-10-08 13:07:58.812,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-10-09 03:59:59.999,f7b1e5e6-ce3c-4526-a08c-22227dce13dc,
1,2024-10-09 04:00:00.000,,,1,,2024-10-09 14:28:00.515,2024-10-09 14:28:00.515,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-10-10 03:59:59.999,de1daed3-2dab-4c50-8285-879b163c65e9,
1,2024-11-02 04:00:00.000,,,1,,2024-11-02 13:46:04.476,2024-11-02 13:46:04.476,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-11-03 03:59:59.999,2adff424-8feb-4b93-a646-f645cb11a222,
0,2025-09-30 00:54:58.801,,,0,,2025-12-28 07:50:33.309,2024-11-02 18:52:55.647,,weight_1_month_streak,,,UTC-0400,,srp9fWplyX,com.sec.android.app.shealth,,tracker.weight,2025-09-30 00:54:58.801,5c355ffd-d6ca-4bb7-a481-8e124c94ffba,
1,2024-11-08 05:00:00.000,,,1,,2024-11-08 12:45:02.017,2024-11-08 12:45:02.017,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-11-09 04:59:59.999,6fd5fffc-d072-4bc6-9857-0a61cf48173c,
1,2024-11-09 05:00:00.000,,,1,,2024-11-09 12:02:59.223,2024-11-09 12:02:59.223,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-11-10 04:59:59.999,d8cc1135-41eb-4002-9755-bd1694bbae08,
1,2024-11-14 05:00:00.000,,,1,,2024-11-14 13:27:53.347,2024-11-14 13:27:53.347,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-11-15 04:59:59.999,7787e473-bab3-40a8-ab5b-1a72ec66ad3e,
1,2024-11-20 05:00:00.000,,,1,,2024-11-20 13:12:50.394,2024-11-20 13:12:50.394,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-11-21 04:59:59.999,8992ffa1-d687-4a60-a14f-3426bc25b975,
1,2024-12-01 05:00:00.000,,,1,,2024-12-01 13:32:24.902,2024-12-01 13:32:24.902,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-12-02 04:59:59.999,639b3874-b0c8-4e2e-b995-403347d842e9,
1,2024-12-02 05:00:00.000,,,1,,2024-12-02 11:13:17.036,2024-12-02 11:13:17.036,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-12-03 04:59:59.999,20b6edea-639d-4197-baf1-f016f23ca589,
1,2024-12-08 05:00:00.000,,,1,,2024-12-08 12:57:02.079,2024-12-08 12:57:02.079,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-12-09 04:59:59.999,ce96e9ff-bfe7-4d1d-8a06-5ad36602c221,
1,2024-12-12 05:00:00.000,,,1,,2024-12-12 11:25:44.272,2024-12-12 11:25:44.272,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2024-12-13 04:59:59.999,5dd098a0-b058-48c6-8d9f-0a39032d973c,
1,2025-01-01 05:00:00.000,,,1,,2025-01-01 16:02:44.519,2025-01-01 16:02:44.519,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-01-02 04:59:59.999,5f2156e4-f840-44c4-8ea2-e86f22754b45,
0,2025-01-03 00:00:00.000,,,0,,2025-01-06 05:00:01.024,2025-01-04 05:01:17.599,,nutrition_7_days_streak,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,goal.nutrition,2025-01-04 23:59:59.999,a03d38c5-ca27-49bc-9813-3973e017838a,
1,2025-01-05 05:00:00.000,,,1,,2025-01-05 14:25:30.833,2025-01-05 14:25:30.833,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-01-06 04:59:59.999,5067af49-bbb6-4954-8aa2-73098cc36f4b,
1,2025-01-06 05:00:00.000,,,1,,2025-01-06 14:13:33.254,2025-01-06 14:13:33.254,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-01-07 04:59:59.999,8e12cddd-bf38-4793-b833-981b8cd9466a,
