com.samsung.shealth.badge,6307003,1
,2025-01-14 00:00:00.000,,,1,,2025-01-14 12:35:15.625,2025-01-14 12:35:15.625,,vitality_first_measure,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-01-14 00:00:00.000,7c023cb3-da1b-478d-869f-869f555221f1,
,2025-01-14 00:00:00.000,,,1,,2025-01-14 12:35:15.671,2025-01-14 12:35:15.671,,vitality_good,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-01-14 00:00:00.000,0320137a-841d-4e19-98ff-d01cfb55485f,
,2025-01-19 00:00:00.000,,,1,,2025-01-19 14:00:02.371,2025-01-19 14:00:02.371,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-01-19 00:00:00.000,eb15d758-052b-46fd-9310-65545520b79e,
,2025-01-27 00:00:00.000,,,1,,2025-01-27 14:47:51.388,2025-01-27 14:47:51.388,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-01-27 00:00:00.000,17472e5d-5516-403e-bbf7-bd36a777afad,
1,2025-02-01 05:00:00.000,,,1,,2025-02-01 16:10:05.464,2025-02-01 16:10:05.464,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-02 04:59:59.999,82fdf891-c4d2-49f0-8ffc-864d5ee652ee,
1,2025-02-02 05:00:00.000,,,1,,2025-02-02 17:07:11.496,2025-02-02 17:07:11.496,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-03 04:59:59.999,4fffe45e-f5aa-4ab4-87e6-6087005c9187,
1,2025-02-07 05:00:00.000,,,1,,2025-02-07 14:30:09.514,2025-02-07 14:30:09.514,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-08 04:59:59.999,b1719a5a-c7f7-4969-bf51-578083ec5cac,
1,2025-02-15 05:00:00.000,,,1,,2025-02-15 14:25:39.378,2025-02-15 14:25:39.378,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-16 04:59:59.999,18a8c935-0d11-4dfa-8377-13c47fdb31cd,
1,2025-02-16 05:00:00.000,,,1,,2025-02-16 14:59:36.910,2025-02-16 14:59:36.910,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-17 04:59:59.999,41cbe37e-1e98-4d99-9860-816f1a8bc8c4,
1,2025-02-20 05:00:00.000,,,1,,2025-02-20 13:14:47.421,2025-02-20 13:14:47.421,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-21 04:59:59.999,610503a3-a28a-43bb-8d25-40f470599528,
,2025-02-22 18:37:26.580,14001,,1,,2025-02-23 04:30:49.131,2025-02-23 04:30:49.131,,exercise_goal_first_achieve,,,UTC-0500,,KccLfCO56W,com.sec.android.app.shealth,1b0e9e88-55c6-4bcd-9fc2-e68598ca14b0,tracker.exercise,2025-02-22 19:04:48.180,30976bb3-eb5f-479d-9e4c-a10ec3dc641a,
1,2025-02-23 05:00:00.000,,,1,,2025-02-23 13:25:13.408,2025-02-23 13:25:13.408,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-24 04:59:59.999,08fa14c8-9171-42d2-ad9b-7d78beb23554,
1,2025-02-24 05:00:00.000,,,1,,2025-02-24 12:38:45.071,2025-02-24 12:38:45.071,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-02-25 04:59:59.999,7fbbdcd3-58a3-49fd-b9c2-6f7f4954ee67,
1,2025-02-28 05:00:00.000,,,1,,2025-02-28 13:41:52.719,2025-02-28 13:41:52.719,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-01 04:59:59.999,1ab85209-fda4-4b7b-af11-8a8224c85cfa,
1,2025-03-03 05:00:00.000,,,1,,2025-03-03 13:15:42.911,2025-03-03 13:15:42.911,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-04 04:59:59.999,dd5506e0-c494-452d-aba0-96adf9e65504,
,2025-03-03 00:00:00.000,,,1,,2025-03-03 13:15:43.671,2025-03-03 13:15:43.671,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-03 00:00:00.000,14899025-5d02-4908-8fc3-6bccbe84824e,
1,2025-03-06 05:00:00.000,,,1,,2025-03-06 14:54:59.571,2025-03-06 14:54:59.571,,sleep_excellent_sleep,,,UTC-0500,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-07 04:59:59.999,46b7f519-d409-45d8-931f-bd50e6adcfb8,
,2025-03-06 00:00:00.000,,,1,,2025-03-06 14:55:00.815,2025-03-06 14:55:00.815,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-06 00:00:00.000,cc5a88b5-badf-4105-91a9-01425f5bfa33,
1,2025-03-10 04:00:00.000,,,1,,2025-03-10 12:53:38.496,2025-03-10 12:53:38.496,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-11 03:59:59.999,d2fff0e5-6c1a-443a-adc2-dbd2a963a36b,
1,2025-03-11 04:00:00.000,,,1,,2025-03-11 13:07:06.661,2025-03-11 13:07:06.661,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-12 03:59:59.999,26b6f251-e044-4981-95a9-56d144911d17,
,2025-03-11 00:00:00.000,,,1,,2025-03-11 13:07:07.382,2025-03-11 13:07:07.382,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-11 00:00:00.000,ed1913ed-c559-4698-9c07-8fcdfb4001dc,
1,2025-03-17 04:00:00.000,,,1,,2025-03-17 12:00:22.770,2025-03-17 12:00:22.770,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-18 03:59:59.999,0fb8a797-26d2-44dc-b141-96149c399233,
,2025-03-19 00:00:00.000,,,1,,2025-03-19 12:53:33.532,2025-03-19 12:53:33.532,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-19 00:00:00.000,f6969fed-1bdd-46f6-86ec-ea202e9ba20e,
1,2025-03-21 04:00:00.000,,,1,,2025-03-21 11:47:12.674,2025-03-21 11:47:12.674,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-03-22 03:59:59.999,f69b5a5b-beb5-42ca-bdec-b26a30ee9b52,
,2025-03-22 00:00:00.000,,,1,,2025-03-22 12:53:58.015,2025-03-22 12:53:58.015,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-22 00:00:00.000,f2f23763-7cc8-4151-8170-6c50624dc73b,
,2025-03-23 00:00:00.000,,,1,,2025-03-23 13:53:16.244,2025-03-23 13:53:16.244,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-03-23 00:00:00.000,d1916636-0929-4a66-931d-878421621934,
,2025-04-03 00:00:00.000,,,1,,2025-04-03 12:34:04.031,2025-04-03 12:34:04.031,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-03 00:00:00.000,6d88be06-a6f9-4ad2-bced-f444956170c1,
,2025-04-04 00:00:00.000,,,1,,2025-04-04 13:27:06.430,2025-04-04 13:27:06.430,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-04 00:00:00.000,c2902eef-6117-4811-8a6c-63a1491eafcb,
1,2025-04-05 04:00:00.000,,,1,,2025-04-05 20:41:52.607,2025-04-05 20:41:52.607,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-06 03:59:59.999,20acb44e-f203-4e7d-9cc5-9a1567888355,
,2025-04-05 00:00:00.000,,,1,,2025-04-05 20:41:56.495,2025-04-05 20:41:56.495,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-05 00:00:00.000,d58b8d2b-b21c-4150-89cb-1eaadcbde8c3,
,2025-04-06 00:00:00.000,,,1,,2025-04-06 15:27:29.358,2025-04-06 15:27:29.358,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-06 00:00:00.000,aafd630f-4178-4bad-bc2e-735e3a7bc0b0,
1,2025-04-08 04:00:00.000,,,1,,2025-04-08 15:36:46.383,2025-04-08 15:36:46.383,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-09 03:59:59.999,653ef8bc-664b-4e88-8118-5ac72938ab91,
1,2025-04-11 04:00:00.000,,,1,,2025-04-11 12:41:00.399,2025-04-11 12:41:00.399,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-12 03:59:59.999,a67e884e-cb69-4e78-a9fa-5bf9de606c52,
,2025-04-11 00:00:00.000,,,1,,2025-04-11 12:41:05.499,2025-04-11 12:41:05.499,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-11 00:00:00.000,a40da29d-311f-4d51-8f8d-26935a7353d5,
1,2025-04-12 04:00:00.000,,,1,,2025-04-12 13:58:22.868,2025-04-12 13:58:22.868,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-13 03:59:59.999,5e26df1c-72e5-4ed3-8266-e50292dcd45b,
,2025-04-12 00:00:00.000,,,1,,2025-04-12 13:58:26.598,2025-04-12 13:58:26.598,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-12 00:00:00.000,a2533cb4-ca4b-4bc7-9170-15f904558d61,
,2025-04-13 00:00:00.000,,,1,,2025-04-13 15:26:04.147,2025-04-13 15:26:04.147,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-13 00:00:00.000,a977a3ba-a725-4797-8c64-3ce71aeab731,
1,2025-04-15 04:00:00.000,,,1,,2025-04-15 12:19:04.470,2025-04-15 12:19:04.470,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-16 03:59:59.999,573d83de-6efe-4eaf-aafb-4e3f870e3fec,
,2025-04-16 00:00:00.000,,,1,,2025-04-16 12:59:33.469,2025-04-16 12:59:33.469,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-16 00:00:00.000,7b4b0d46-2d39-4714-bf5f-dc680320abcb,
,2025-04-17 00:00:00.000,,,1,,2025-04-17 12:01:07.252,2025-04-17 12:01:07.252,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-17 00:00:00.000,62c34cdb-529c-4963-8416-e8d6fe992b4e,
,2025-04-25 00:00:00.000,,,1,,2025-04-25 12:35:45.419,2025-04-25 12:35:45.419,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-25 00:00:00.000,6e28674b-d247-4695-ad32-77024346965b,
1,2025-04-26 04:00:00.000,,,1,,2025-04-26 13:33:36.720,2025-04-26 13:33:36.720,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-04-27 03:59:59.999,46059d47-d599-4ead-81dd-c2fde1cdb3ca,
,2025-04-26 00:00:00.000,,,1,,2025-04-26 13:33:43.050,2025-04-26 13:33:43.050,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-26 00:00:00.000,ea45d63e-261e-4ac4-9750-e6452ac0651c,
,2025-04-28 00:00:00.000,,,1,,2025-04-28 11:31:33.457,2025-04-28 11:31:33.457,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-04-28 00:00:00.000,3ce9b583-a20d-416d-9035-c0cddf3d402e,
,2025-05-05 00:00:00.000,,,1,,2025-05-05 18:44:02.200,2025-05-05 18:44:02.200,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-05-05 00:00:00.000,3e44e933-fad1-4496-904a-d565f47b41f9,
1,2025-05-12 04:00:00.000,,,1,,2025-05-12 21:04:22.899,2025-05-12 21:04:22.899,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-05-13 03:59:59.999,dac11215-c769-43f3-9ca4-9af8a26f4184,
,2025-05-14 00:00:00.000,,,1,,2025-05-14 14:14:15.931,2025-05-14 14:14:15.931,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-05-14 00:00:00.000,46ea94e3-b177-413a-b001-b7042fb403af,
,2025-05-21 00:00:00.000,,,1,,2025-05-21 14:05:40.418,2025-05-21 14:05:40.418,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-05-21 00:00:00.000,37de652e-9124-40f1-a18b-f7ebf5f2f4a6,
,2025-05-30 00:00:00.000,,,1,,2025-05-30 15:14:24.598,2025-05-30 15:14:24.598,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-05-30 00:00:00.000,699c6252-3f7b-4555-97da-ad1c8777119c,
1,2025-05-31 04:00:00.000,,,1,,2025-05-31 14:00:29.730,2025-05-31 14:00:29.730,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-06-01 03:59:59.999,4333bb00-c602-4bb6-abd0-66d33ec6aee9,
,2025-06-01 00:00:00.000,,,1,,2025-06-01 15:09:16.097,2025-06-01 15:09:16.097,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-06-01 00:00:00.000,f590aa35-f104-4fb1-8210-47a567a0f234,
,2025-06-03 00:00:00.000,,,1,,2025-06-03 16:02:52.737,2025-06-03 16:02:52.737,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-06-03 00:00:00.000,35678154-f1ba-44bf-80a6-268974a30acc,
1,2025-06-10 04:00:00.000,,,1,,2025-06-10 16:45:10.988,2025-06-10 16:45:10.988,,sleep_excellent_sleep,,,UTC-0400,,OKVbQxqZP/,com.sec.android.app.shealth,,Sleep.Goal,2025-06-11 03:59:59.999,f7a3db13-1d9b-4627-aaa8-0dc9e719e6de,
,2025-06-19 00:00:00.000,,,1,,2025-06-19 14:33:44.230,2025-06-19 14:33:44.230,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-06-19 00:00:00.000,00c7a5bb-6cfb-4161-9552-52377cfe9ccc,
,2025-06-21 00:00:00.000,,,1,,2025-06-21 14:12:31.888,2025-06-21 14:12:31.888,,vitality_excellent,,,UTC+0000,,OKVbQxqZP/,com.sec.android.app.shealth,,tracker.vitality,2025-06-21 00:00:00.000,12d7aff7-a18b-4b9d-9927-a93bd9354c11,
1,2025-07-03 04:00:00.000,,,1,,2025-07-03 14:06:38.501,2025-07-03 14:06:38.501,,sleep_excellent_sleep,,,UTC-0400,,OOh3/TRIp1,com.sec.android.app.shealth,,Sleep.Goal,2025-07-04 03:59:59.999,52e22109-4280-4a39-9a1b-170eff0b4ebf,
,2025-07-03 00:00:00.000,,,1,,2025-07-03 14:06:39.264,2025-07-03 14:06:39.264,,vitality_excellent,,,UTC+0000,,OOh3/TRIp1,com.sec.android.app.shealth,,tracker.vitality,2025-07-03 00:00:00.000,9d169a12-da0f-4cb3-a221-c48c903689e9,
,2025-07-05 00:00:00.000,,,1,,2025-07-08 05:47:10.472,2025-07-08 05:47:10.472,,vitality_excellent,,,UTC+0000,,OOh3/TRIp1,com.sec.android.app.shealth,,tracker.vitality,2025-07-05 00:00:00.000,fdabd68b-c037-423f-bd60-f6acbeab12b1,
,2025-07-09 00:00:00.000,,,1,,2025-07-09 14:49:54.409,2025-07-09 14:49:54.409,,vitality_excellent,,,UTC+0000,,OOh3/TRIp1,com.sec.android.app.shealth,,tracker.vitality,2025-07-09 00:00:00.000,3c7fc88d-2a8d-4165-b8d2-571ddb30690d,
,2025-07-10 00:00:00.000,,,1,,2025-07-10 12:33:59.092,2025-07-10 12:33:59.092,,vitality_excellent,,,UTC+0000,,OOh3/TRIp1,com.sec.android.app.shealth,,tracker.vitality,2025-07-10 00:00:00.000,f9d21ffe-d885-4494-9aec-f98cf1994bf9,
1,2025-07-16 04:00:00.000,,,1,,2025-07-16 14:45:14.559,2025-07-16 14:45:14.559,,sleep_excellent_sleep,,,UTC-0400,,OOh3/TRIp1,com.sec.android.app.shealth,,Sleep.Goal,2025-07-17 03:59:59.999,cbf1179f-d9ca-4d1d-8149-34836a9eeab1,
