com.samsung.shealth.cycle.daily_temperature.raw,6307003,2
start_time,custom,hr_rri,update_time,create_time,temperature,time_offset,deviceuuid,pkg_name,tracked_by,end_time,datauuid
2024-04-08 03:28:00.000,,93f260e8-ae5c-43b6-ad38-4a2d1e7bcf15.hr_rri.json,2024-04-08 05:12:14.566,2024-04-08 05:12:14.566,93f260e8-ae5c-43b6-ad38-4a2d1e7bcf15.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-08 05:12:00.000,93f260e8-ae5c-43b6-ad38-4a2d1e7bcf15,
2024-04-08 07:55:00.000,,8e04cccf-88cc-459c-870d-d740e91fe039.hr_rri.json,2024-04-08 13:07:28.063,2024-04-08 13:07:28.063,8e04cccf-88cc-459c-870d-d740e91fe039.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-08 13:07:00.000,8e04cccf-88cc-459c-870d-d740e91fe039,
2024-04-09 03:08:00.000,,b39408ad-c5b9-4830-bc5c-64de5c862a91.hr_rri.json,2024-04-09 09:58:08.767,2024-04-09 09:58:08.767,b39408ad-c5b9-4830-bc5c-64de5c862a91.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-09 09:58:00.000,b39408ad-c5b9-4830-bc5c-64de5c862a91,
2024-04-10 03:00:00.000,,00fe7c84-94a7-48e3-98a6-8cf51cff04df.hr_rri.json,2024-04-10 09:46:20.074,2024-04-10 09:46:20.074,00fe7c84-94a7-48e3-98a6-8cf51cff04df.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-10 09:18:00.000,00fe7c84-94a7-48e3-98a6-8cf51cff04df,
2024-04-11 02:43:00.000,,16c1d2e4-ea7d-419b-897e-b373bf21de32.hr_rri.json,2024-04-11 10:16:03.789,2024-04-11 10:16:03.789,16c1d2e4-ea7d-419b-897e-b373bf21de32.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-11 10:03:00.000,16c1d2e4-ea7d-419b-897e-b373bf21de32,
2024-04-12 02:49:00.000,,101cfcc8-2fb5-49b5-9dc9-7d10a26c6c36.hr_rri.json,2024-04-12 10:19:09.377,2024-04-12 10:19:09.377,101cfcc8-2fb5-49b5-9dc9-7d10a26c6c36.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-12 10:19:00.000,101cfcc8-2fb5-49b5-9dc9-7d10a26c6c36,
2024-04-13 03:09:00.000,,a0b69521-0c7d-4d3f-922f-583a5db7b83b.hr_rri.json,2024-04-13 10:00:48.896,2024-04-13 10:00:48.896,a0b69521-0c7d-4d3f-922f-583a5db7b83b.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-13 10:00:00.000,a0b69521-0c7d-4d3f-922f-583a5db7b83b,
2024-04-14 02:26:00.000,,99e278c5-f449-4161-b01d-6b10fda326ca.hr_rri.json,2024-04-14 04:42:58.166,2024-04-14 04:42:58.166,99e278c5-f449-4161-b01d-6b10fda326ca.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-14 04:40:00.000,99e278c5-f449-4161-b01d-6b10fda326ca,
2024-04-14 04:49:00.000,,2addfb3b-3dc7-42af-a556-3f85030af934.hr_rri.json,2024-04-14 10:15:42.495,2024-04-14 10:15:42.495,2addfb3b-3dc7-42af-a556-3f85030af934.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-14 10:15:00.000,2addfb3b-3dc7-42af-a556-3f85030af934,
2024-04-15 03:08:00.000,,9c8bec51-08c6-440f-b65d-69da37431ca1.hr_rri.json,2024-04-15 10:05:58.987,2024-04-15 10:05:58.987,9c8bec51-08c6-440f-b65d-69da37431ca1.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-15 10:05:00.000,9c8bec51-08c6-440f-b65d-69da37431ca1,
2024-04-16 02:29:00.000,,ad4cc90a-c5a7-4786-a1cb-0cbdef9ca57e.hr_rri.json,2024-04-16 10:11:06.873,2024-04-16 10:11:06.873,ad4cc90a-c5a7-4786-a1cb-0cbdef9ca57e.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-16 10:11:00.000,ad4cc90a-c5a7-4786-a1cb-0cbdef9ca57e,
2024-04-17 02:54:00.000,,636cc3a8-f42f-49a3-ba6b-df3ca52dc7bc.hr_rri.json,2024-04-17 10:17:15.282,2024-04-17 10:17:15.282,636cc3a8-f42f-49a3-ba6b-df3ca52dc7bc.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-17 10:17:00.000,636cc3a8-f42f-49a3-ba6b-df3ca52dc7bc,
2024-04-18 03:16:00.000,,db15e43e-5dd1-46e1-9005-239e14172487.hr_rri.json,2024-04-18 10:13:30.358,2024-04-18 10:13:30.358,db15e43e-5dd1-46e1-9005-239e14172487.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-18 10:13:00.000,db15e43e-5dd1-46e1-9005-239e14172487,
2024-04-19 03:21:00.000,,3fd6a774-3160-40f7-a8b2-3b6a36ed9a52.hr_rri.json,2024-04-19 07:23:48.789,2024-04-19 07:23:48.789,3fd6a774-3160-40f7-a8b2-3b6a36ed9a52.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-19 07:22:00.000,3fd6a774-3160-40f7-a8b2-3b6a36ed9a52,
2024-04-20 05:37:00.000,,6048e966-6a5a-4b18-9a11-51d01a118966.hr_rri.json,2024-04-20 11:53:24.933,2024-04-20 11:53:24.933,6048e966-6a5a-4b18-9a11-51d01a118966.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-20 11:53:00.000,6048e966-6a5a-4b18-9a11-51d01a118966,
2024-04-21 05:06:00.000,,a2385a55-c13c-46e8-bfbc-f37462aa02b7.hr_rri.json,2024-04-21 12:10:57.243,2024-04-21 12:10:57.243,a2385a55-c13c-46e8-bfbc-f37462aa02b7.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-21 12:10:00.000,a2385a55-c13c-46e8-bfbc-f37462aa02b7,
2024-04-22 07:35:00.000,,67152a46-f3e3-4201-b709-6da72354651d.hr_rri.json,2024-04-22 10:38:04.658,2024-04-22 10:38:04.658,67152a46-f3e3-4201-b709-6da72354651d.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-22 10:12:00.000,67152a46-f3e3-4201-b709-6da72354651d,
2024-04-23 03:25:00.000,,f3b7302c-a906-4e05-9db2-67f789953513.hr_rri.json,2024-04-23 10:46:04.441,2024-04-23 10:46:04.441,f3b7302c-a906-4e05-9db2-67f789953513.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-23 10:46:00.000,f3b7302c-a906-4e05-9db2-67f789953513,
2024-04-23 11:11:00.000,,71438060-988a-41c4-913d-91f0cfb88d7c.hr_rri.json,2024-04-23 12:23:28.767,2024-04-23 12:23:28.767,71438060-988a-41c4-913d-91f0cfb88d7c.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-23 12:23:00.000,71438060-988a-41c4-913d-91f0cfb88d7c,
2024-04-24 04:45:00.000,,cfeb9237-d599-44c6-944f-a14eb57c1270.hr_rri.json,2024-04-24 13:14:49.248,2024-04-24 13:14:49.248,cfeb9237-d599-44c6-944f-a14eb57c1270.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-24 13:10:00.000,cfeb9237-d599-44c6-944f-a14eb57c1270,
2024-04-25 07:14:00.000,,fdfd9390-5ff2-49f0-871f-306a4f0dc0c6.hr_rri.json,2024-04-25 09:41:34.934,2024-04-25 09:41:34.934,fdfd9390-5ff2-49f0-871f-306a4f0dc0c6.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-25 09:36:00.000,fdfd9390-5ff2-49f0-871f-306a4f0dc0c6,
2024-04-25 17:31:00.000,,2e2523f5-15a1-410a-9a35-f7667a470762.hr_rri.json,2024-04-25 19:16:14.873,2024-04-25 19:16:14.873,2e2523f5-15a1-410a-9a35-f7667a470762.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-25 19:16:00.000,2e2523f5-15a1-410a-9a35-f7667a470762,
2024-04-26 05:14:00.000,,6304ff15-d849-4527-8131-1b538631912b.hr_rri.json,2024-04-26 09:51:28.823,2024-04-26 09:51:28.823,6304ff15-d849-4527-8131-1b538631912b.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-26 09:50:00.000,6304ff15-d849-4527-8131-1b538631912b,
2024-04-26 13:32:00.000,,a750c37a-7cca-4abc-a997-35bf436d32a8.hr_rri.json,2024-04-26 15:03:18.903,2024-04-26 15:03:18.903,a750c37a-7cca-4abc-a997-35bf436d32a8.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-26 15:03:00.000,a750c37a-7cca-4abc-a997-35bf436d32a8,
2024-04-27 05:36:00.000,,5faaa0b6-5331-420b-a68d-7202727c6615.hr_rri.json,2024-04-27 11:01:12.070,2024-04-27 11:01:12.070,5faaa0b6-5331-420b-a68d-7202727c6615.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-27 11:01:00.000,5faaa0b6-5331-420b-a68d-7202727c6615,
2024-04-28 04:57:00.000,,9a05ccd5-4301-4b10-bccf-fd291cbd6c3a.hr_rri.json,2024-04-28 10:14:00.747,2024-04-28 10:14:00.747,9a05ccd5-4301-4b10-bccf-fd291cbd6c3a.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-28 10:13:00.000,9a05ccd5-4301-4b10-bccf-fd291cbd6c3a,
2024-04-29 02:57:00.000,,4a4a0e93-cb34-49bd-aa8c-e0204d2f7f81.hr_rri.json,2024-04-29 10:53:35.515,2024-04-29 10:53:35.515,4a4a0e93-cb34-49bd-aa8c-e0204d2f7f81.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-29 10:31:00.000,4a4a0e93-cb34-49bd-aa8c-e0204d2f7f81,
2024-04-30 03:10:00.000,,bd4a4f11-adb0-46c1-8647-8f12b3785df4.hr_rri.json,2024-04-30 10:40:53.204,2024-04-30 10:40:53.204,bd4a4f11-adb0-46c1-8647-8f12b3785df4.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-04-30 10:40:00.000,bd4a4f11-adb0-46c1-8647-8f12b3785df4,
2024-05-01 02:59:00.000,,f66a250e-c61d-437a-a1ed-da5d17553db4.hr_rri.json,2024-05-01 10:47:59.013,2024-05-01 10:47:59.013,f66a250e-c61d-437a-a1ed-da5d17553db4.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-01 10:35:00.000,f66a250e-c61d-437a-a1ed-da5d17553db4,
2024-05-02 02:51:00.000,,30484d0a-7481-4f58-a22e-848053516e76.hr_rri.json,2024-05-02 10:47:30.587,2024-05-02 10:47:30.587,30484d0a-7481-4f58-a22e-848053516e76.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-02 10:23:00.000,30484d0a-7481-4f58-a22e-848053516e76,
2024-05-03 02:48:00.000,,291ebe85-9fd2-4474-855c-29f2af026df7.hr_rri.json,2024-05-03 10:31:48.983,2024-05-03 10:31:48.983,291ebe85-9fd2-4474-855c-29f2af026df7.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-03 10:31:00.000,291ebe85-9fd2-4474-855c-29f2af026df7,
2024-05-04 03:40:00.000,,dcd0eb2d-35a8-4760-b715-7794519e2b32.hr_rri.json,2024-05-04 10:06:26.839,2024-05-04 10:06:26.839,dcd0eb2d-35a8-4760-b715-7794519e2b32.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-04 10:06:00.000,dcd0eb2d-35a8-4760-b715-7794519e2b32,
2024-05-04 10:35:00.000,,f02dbad7-4125-492b-a3cc-75b4ecd4a8fb.hr_rri.json,2024-05-04 10:57:59.245,2024-05-04 10:57:59.245,f02dbad7-4125-492b-a3cc-75b4ecd4a8fb.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-04 10:57:00.000,f02dbad7-4125-492b-a3cc-75b4ecd4a8fb,
2024-05-05 03:17:00.000,,0cd73897-ab08-4c51-937a-df8b71718c59.hr_rri.json,2024-05-05 10:51:09.813,2024-05-05 10:51:09.813,0cd73897-ab08-4c51-937a-df8b71718c59.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-05 10:51:00.000,0cd73897-ab08-4c51-937a-df8b71718c59,
2024-05-06 03:03:00.000,,0460f85b-a6a9-45ae-b8f5-adc31f14fafe.hr_rri.json,2024-05-06 04:59:16.212,2024-05-06 04:59:16.212,0460f85b-a6a9-45ae-b8f5-adc31f14fafe.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-06 04:34:00.000,0460f85b-a6a9-45ae-b8f5-adc31f14fafe,
2024-05-06 08:00:00.000,,c14b4308-6a1e-4e31-b9ce-e7ce77fc6455.hr_rri.json,2024-05-06 10:05:25.999,2024-05-06 10:05:25.999,c14b4308-6a1e-4e31-b9ce-e7ce77fc6455.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-06 10:05:00.000,c14b4308-6a1e-4e31-b9ce-e7ce77fc6455,
2024-05-07 03:32:00.000,,c594a1f6-63ab-4fb4-b0ec-5569a4692b49.hr_rri.json,2024-05-07 10:35:25.592,2024-05-07 10:35:25.592,c594a1f6-63ab-4fb4-b0ec-5569a4692b49.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-07 10:35:00.000,c594a1f6-63ab-4fb4-b0ec-5569a4692b49,
2024-05-08 03:32:00.000,,afce75c0-68c7-4989-948a-e27f52ece658.hr_rri.json,2024-05-08 10:54:58.386,2024-05-08 10:54:58.386,afce75c0-68c7-4989-948a-e27f52ece658.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-08 10:49:00.000,afce75c0-68c7-4989-948a-e27f52ece658,
2024-05-09 03:21:00.000,,e761ec70-63b2-48cc-a5e6-548012dabedc.hr_rri.json,2024-05-09 10:36:39.594,2024-05-09 10:36:39.594,e761ec70-63b2-48cc-a5e6-548012dabedc.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-09 10:30:00.000,e761ec70-63b2-48cc-a5e6-548012dabedc,
2024-05-10 03:12:00.000,,81e7ec70-9e23-48b4-89e6-b2f1634fa2a3.hr_rri.json,2024-05-10 10:30:54.718,2024-05-10 10:30:54.718,81e7ec70-9e23-48b4-89e6-b2f1634fa2a3.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-10 10:27:00.000,81e7ec70-9e23-48b4-89e6-b2f1634fa2a3,
2024-05-11 03:37:00.000,,a827fdd8-a109-4d8a-b51e-a798125d307b.hr_rri.json,2024-05-11 10:01:22.482,2024-05-11 10:01:22.482,a827fdd8-a109-4d8a-b51e-a798125d307b.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-11 10:01:00.000,a827fdd8-a109-4d8a-b51e-a798125d307b,
2024-05-12 02:56:00.000,,ab574b5b-27dd-4ff0-8273-3ea4574fb0f3.hr_rri.json,2024-05-12 10:51:14.109,2024-05-12 10:51:14.109,ab574b5b-27dd-4ff0-8273-3ea4574fb0f3.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-12 10:51:00.000,ab574b5b-27dd-4ff0-8273-3ea4574fb0f3,
2024-05-13 03:08:00.000,,10d199ad-0fe8-481a-a9d4-938b82863ae6.hr_rri.json,2024-05-13 09:57:14.177,2024-05-13 09:57:14.177,10d199ad-0fe8-481a-a9d4-938b82863ae6.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-13 09:57:00.000,10d199ad-0fe8-481a-a9d4-938b82863ae6,
2024-05-14 03:43:00.000,,90fc0a00-0c96-40c7-aee0-68e67ca74f7a.hr_rri.json,2024-05-14 11:02:52.019,2024-05-14 11:02:52.019,90fc0a00-0c96-40c7-aee0-68e67ca74f7a.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-14 10:32:00.000,90fc0a00-0c96-40c7-aee0-68e67ca74f7a,
2024-05-15 03:02:00.000,,32faae2c-0619-47fb-827d-75c2e072f6d7.hr_rri.json,2024-05-15 10:54:00.246,2024-05-15 10:54:00.246,32faae2c-0619-47fb-827d-75c2e072f6d7.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-15 10:29:00.000,32faae2c-0619-47fb-827d-75c2e072f6d7,
2024-05-16 03:11:00.000,,d4709d6d-b5a9-4b57-b886-4b1c1bf9ae51.hr_rri.json,2024-05-16 10:40:30.201,2024-05-16 10:40:30.201,d4709d6d-b5a9-4b57-b886-4b1c1bf9ae51.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-16 10:29:00.000,d4709d6d-b5a9-4b57-b886-4b1c1bf9ae51,
2024-05-17 03:27:00.000,,1ca14443-09a8-4eda-bf7f-8f9093aae2ff.hr_rri.json,2024-05-17 10:40:16.131,2024-05-17 10:40:16.131,1ca14443-09a8-4eda-bf7f-8f9093aae2ff.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-17 10:27:00.000,1ca14443-09a8-4eda-bf7f-8f9093aae2ff,
2024-05-18 03:12:00.000,,a9a4e9bc-4171-4fd1-8e41-689ee12f4b28.hr_rri.json,2024-05-18 12:10:09.327,2024-05-18 12:10:09.327,a9a4e9bc-4171-4fd1-8e41-689ee12f4b28.temperature.json,UTC-0400,KccLfCO56W,com.sec.android.app.shealth,,2024-05-18 11:45:00.000,a9a4e9bc-4171-4fd1-8e41-689ee12f4b28,
