"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.153094439E2,3.621323058E1,-8.168179262E1,9.740872959E2,9.418547363E2,1.769999981E0,3.246000061E2,2.085220559E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.163095156E2,3.621324281E1,-8.168180423E1,9.742204664E2,9.419879150E2,1.799999952E0,3.201000061E2,2.101645885E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.173091026E2,3.621325297E1,-8.168181752E1,9.742879619E2,9.420554199E2,1.750000000E0,3.122000122E2,2.118057995E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.183093779E2,3.621326357E1,-8.168183025E1,9.741800428E2,9.419475098E2,1.879999995E0,3.213999939E2,2.134867467E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.193088060E2,3.621327486E1,-8.168184271E1,9.742432664E2,9.420107422E2,1.779999971E0,3.186000061E2,2.151141691E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.203087825E2,3.621328542E1,-8.168185527E1,9.742089557E2,9.419764404E2,1.789999962E0,3.181000061E2,2.167377107E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.213097065E2,3.621329649E1,-8.168186707E1,9.738557980E2,9.416232910E2,1.789999962E0,3.213999939E2,2.183658586E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.223089484E2,3.621330741E1,-8.168187916E1,9.735453647E2,9.413128662E2,1.779999971E0,3.172000122E2,2.199707941E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.233094703E2,3.621331741E1,-8.168189206E1,9.732842471E2,9.410517578E2,1.720000029E0,3.177999878E2,2.216840591E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.243089872E2,3.621332935E1,-8.168190413E1,9.734509867E2,9.412185059E2,1.850000024E0,3.232999878E2,2.233872878E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.253090265E2,3.621334188E1,-8.168191505E1,9.733823755E2,9.411499023E2,1.700000048E0,3.252999878E2,2.250751334E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.263093868E2,3.621335351E1,-8.168192714E1,9.734856384E2,9.412531738E2,1.659999967E0,3.187000122E2,2.267518313E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.273089496E2,3.621336458E1,-8.168193983E1,9.736111177E2,9.413786621E2,1.740000010E0,3.197000122E2,2.284159695E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.283091184E2,3.621337604E1,-8.168195176E1,9.737588144E2,9.415263672E2,1.700000048E0,3.232000122E2,2.301133583E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.293095833E2,3.621338794E1,-8.168196361E1,9.738236254E2,9.415911865E2,1.769999981E0,3.215000000E2,2.318077184E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.303096295E2,3.621339951E1,-8.168197590E1,9.740044028E2,9.417719727E2,1.710000038E0,3.215000000E2,2.334352938E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.313096482E2,3.621341071E1,-8.168198758E1,9.739934082E2,9.417609863E2,1.700000048E0,3.206000061E2,2.350311312E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.323096835E2,3.621342184E1,-8.168199881E1,9.738124921E2,9.415800781E2,1.669999957E0,3.212000122E2,2.366476072E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.333089351E2,3.621343336E1,-8.168200980E1,9.738744961E2,9.416420898E2,1.690000057E0,3.227000122E2,2.382879543E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.343094879E2,3.621344521E1,-8.168202069E1,9.740042491E2,9.417718506E2,1.679999948E0,3.225000000E2,2.399491808E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.353096749E2,3.621345673E1,-8.168203248E1,9.739728688E2,9.417404785E2,1.759999990E0,3.205000000E2,2.415948798E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.363095189E2,3.621346861E1,-8.168204342E1,9.741734226E2,9.419410400E2,1.710000038E0,3.252000122E2,2.433278429E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.373097101E2,3.621348146E1,-8.168205435E1,9.742467791E2,9.420144043E2,1.779999971E0,3.232999878E2,2.451109539E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.383091061E2,3.621349431E1,-8.168206624E1,9.742422541E2,9.420098877E2,1.789999962E0,3.241000061E2,2.468990596E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.393089535E2,3.621350675E1,-8.168207887E1,9.743329435E2,9.421005859E2,1.779999971E0,3.220000000E2,2.487060820E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.403089777E2,3.621351955E1,-8.168209128E1,9.744001955E2,9.421678467E2,1.840000033E0,3.252000122E2,2.504083360E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.413093426E2,3.621353196E1,-8.168210239E1,9.743702804E2,9.421379395E2,1.730000019E0,3.257999878E2,2.520378074E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.423097500E2,3.621354403E1,-8.168211269E1,9.746378513E2,9.424055176E2,1.669999957E0,3.261000061E2,2.535938587E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.433089198E2,3.621355536E1,-8.168212287E1,9.746556664E2,9.424233398E2,1.649999976E0,3.223999939E2,2.551680029E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.443090704E2,3.621356697E1,-8.168213291E1,9.745255323E2,9.422932129E2,1.679999948E0,3.262999878E2,2.567922873E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.453097643E2,3.621357870E1,-8.168214370E1,9.746776243E2,9.424453125E2,1.669999957E0,3.247999878E2,2.583972539E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.463092999E2,3.621359045E1,-8.168215409E1,9.747308397E2,9.424985352E2,1.600000024E0,3.253999939E2,2.600031206E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.473095403E2,3.621360225E1,-8.168216441E1,9.748442357E2,9.426119385E2,1.620000005E0,3.278999939E2,2.615407865E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.483088265E2,3.621361376E1,-8.168217391E1,9.749100249E2,9.426777344E2,1.519999981E0,3.272999878E2,2.629320412E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.493088226E2,3.621362385E1,-8.168218308E1,9.748221278E2,9.425898438E2,1.419999957E0,3.262000122E2,2.642231084E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.503091473E2,3.621363179E1,-8.168219358E1,9.747989271E2,9.425666504E2,1.269999981E0,3.141000061E2,2.651995540E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.513096973E2,3.621363566E1,-8.168220335E1,9.744443059E2,9.422120361E2,8.999999762E-1,2.970000000E2,2.659717320E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.523094827E2,3.621363710E1,-8.168221177E1,9.743362677E2,9.421040039E2,6.600000262E-1,2.970000000E2,2.663820912E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.533092078E2,3.621363908E1,-8.168221563E1,9.742386087E2,9.420063477E2,3.600000143E-1,2.970000000E2,2.666196383E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.543097215E2,3.621364048E1,-8.168221763E1,9.742679042E2,9.420356445E2,3.100000024E-1,2.970000000E2,2.667085889E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.553093329E2,3.621364028E1,-8.168221859E1,9.742903644E2,9.420581055E2,0.000000000E0,NaN,2.667724911E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.563086887E2,3.621363972E1,-8.168221843E1,9.743069661E2,9.420747070E2,0.000000000E0,NaN,2.667927557E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.573089554E2,3.621363960E1,-8.168221860E1,9.743124591E2,9.420802002E2,0.000000000E0,NaN,2.670729384E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.583093420E2,3.621363718E1,-8.168221947E1,9.744458814E2,9.422136230E2,3.799999952E-1,2.970000000E2,2.684784146E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.593093672E2,3.621362509E1,-8.168221490E1,9.740132674E2,9.417810059E2,1.389999986E0,1.603999939E2,2.692935885E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.603092254E2,3.621361838E1,-8.168221124E1,9.741974740E2,9.419652100E2,4.900000095E-1,1.558999939E2,2.693892534E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.613087697E2,3.621361819E1,-8.168221020E1,9.742017472E2,9.419694824E2,3.400000036E-1,1.558999939E2,2.702160740E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.623093546E2,3.621362551E1,-8.168221182E1,9.740857793E2,9.418535156E2,7.500000000E-1,3.432000122E2,2.709639601E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.633089240E2,3.621363176E1,-8.168221490E1,9.744192733E2,9.421870117E2,6.899999976E-1,3.432000122E2,2.715964781E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.643094034E2,3.621363697E1,-8.168221773E1,9.741353357E2,9.419030762E2,5.699999928E-1,3.432000122E2,2.720248495E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.653092699E2,3.621364057E1,-8.168221943E1,9.742027173E2,9.419704590E2,3.400000036E-1,3.432000122E2,2.730503516E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.663097302E2,3.621364958E1,-8.168222187E1,9.741751278E2,9.419428711E2,1.009999990E0,3.466000061E2,2.747812961E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.673093485E2,3.621366463E1,-8.168222680E1,9.743019554E2,9.420697021E2,1.720000029E0,3.402999878E2,2.767020852E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.683090737E2,3.621368063E1,-8.168223487E1,9.742954800E2,9.420632324E2,1.870000005E0,3.330000000E2,2.786029244E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.693087817E2,3.621369591E1,-8.168224437E1,9.744331686E2,9.422009277E2,1.830000043E0,3.317999878E2,2.805455965E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.703097199E2,3.621371159E1,-8.168225392E1,9.745293533E2,9.422971191E2,1.879999995E0,3.317999878E2,2.824893067E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.713090762E2,3.621372708E1,-8.168226396E1,9.747128180E2,9.424805908E2,1.879999995E0,3.302999878E2,2.843588589E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.723089924E2,3.621374140E1,-8.168227488E1,9.749524343E2,9.427202148E2,1.840000033E0,3.271000061E2,2.861876686E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.733093570E2,3.621375520E1,-8.168228597E1,9.750721775E2,9.428399658E2,1.860000014E0,3.257999878E2,2.880100305E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.743088133E2,3.621376921E1,-8.168229651E1,9.750931661E2,9.428609619E2,1.850000024E0,3.263999939E2,2.898075150E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.753088134E2,3.621378309E1,-8.168230678E1,9.750814402E2,9.428492432E2,1.850000024E0,3.267000122E2,2.916226405E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.763094065E2,3.621379738E1,-8.168231656E1,9.753902712E2,9.431580811E2,1.879999995E0,3.285000000E2,2.930743836E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.773092512E2,3.621380981E1,-8.168232151E1,9.755161222E2,9.432839355E2,1.779999971E0,3.341000061E2,2.946173049E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.783096377E2,3.621382282E1,-8.168232749E1,9.758132372E2,9.435810547E2,1.789999962E0,3.345000000E2,2.963641476E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.793088238E2,3.621383720E1,-8.168233533E1,9.758466789E2,9.436145020E2,1.789999962E0,3.331000061E2,2.981908451E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.803093141E2,3.621385246E1,-8.168234287E1,9.759330994E2,9.437009277E2,1.840000033E0,3.350000000E2,3.000556585E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.813097390E2,3.621386691E1,-8.168235342E1,9.759592151E2,9.437270508E2,1.809999943E0,3.292999878E2,3.018853399E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.823091043E2,3.621388126E1,-8.168236340E1,9.762496133E2,9.440174561E2,1.779999971E0,3.317000122E2,3.037447130E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.833089888E2,3.621389561E1,-8.168237404E1,9.763337123E2,9.441015625E2,1.759999990E0,3.306000061E2,3.055115731E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.843097493E2,3.621390952E1,-8.168238356E1,9.761000630E2,9.438679199E2,1.759999990E0,3.297999878E2,3.072763473E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.853094401E2,3.621392369E1,-8.168239242E1,9.763090412E2,9.440769043E2,1.769999981E0,3.312000122E2,3.090320456E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.863091495E2,3.621393731E1,-8.168240232E1,9.763992442E2,9.441671143E2,1.740000010E0,3.287999878E2,3.108114616E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.873097518E2,3.621395061E1,-8.168241335E1,9.766168878E2,9.443847656E2,1.769999981E0,3.306000061E2,3.126100018E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.883096485E2,3.621396496E1,-8.168242260E1,9.767302846E2,9.444981689E2,1.809999943E0,3.347000122E2,3.143736501E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.893094495E2,3.621397969E1,-8.168242989E1,9.766473937E2,9.444152832E2,1.799999952E0,3.357999878E2,3.163051284E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.903090521E2,3.621399581E1,-8.168243791E1,9.765140873E2,9.442819824E2,1.850000024E0,3.331000061E2,3.182560526E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.913092229E2,3.621401184E1,-8.168244675E1,9.764997989E2,9.442677002E2,1.899999976E0,3.325000000E2,3.201523257E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.923090211E2,3.621402707E1,-8.168245626E1,9.767482053E2,9.445161133E2,1.899999976E0,3.327999878E2,3.219974788E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.933096431E2,3.621404185E1,-8.168246561E1,9.767215874E2,9.444895020E2,1.799999952E0,3.302000122E2,3.240028471E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.943087707E2,3.621405791E1,-8.168247578E1,9.767506330E2,9.445185547E2,1.950000048E0,3.313999939E2,3.258783620E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.953088931E2,3.621407313E1,-8.168248479E1,9.767810222E2,9.445489502E2,1.809999943E0,3.325000000E2,3.278576362E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.963089060E2,3.621408926E1,-8.168249412E1,9.768396094E2,9.446075439E2,1.870000005E0,3.317000122E2,3.297228043E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.973094357E2,3.621410440E1,-8.168250307E1,9.766163365E2,9.443842773E2,1.830000043E0,3.325000000E2,3.316993448E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.983094865E2,3.621412030E1,-8.168251292E1,9.765773892E2,9.443453369E2,1.870000005E0,3.356000061E2,3.336728368E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.993094663E2,3.621413605E1,-8.168252306E1,9.763318987E2,9.440998535E2,1.840000033E0,3.338999939E2,3.356424049E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.003096125E2,3.621415127E1,-8.168253429E1,9.761399962E2,9.439079590E2,1.860000014E0,3.350000000E2,3.374572479E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.013090768E2,3.621416543E1,-8.168254435E1,9.761376698E2,9.439056396E2,1.820000052E0,3.321000061E2,3.392820088E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.023095666E2,3.621418019E1,-8.168255324E1,9.763164966E2,9.440844727E2,1.830000043E0,3.346000061E2,3.412061723E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.033090927E2,3.621419606E1,-8.168256179E1,9.762708363E2,9.440388184E2,1.789999962E0,3.348999939E2,3.430833079E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.043088191E2,3.621421176E1,-8.168256948E1,9.760799130E2,9.438479004E2,1.820000052E0,3.341000061E2,3.449723321E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.053095620E2,3.621422716E1,-8.168257837E1,9.762217524E2,9.439897461E2,1.830000043E0,3.317000122E2,3.469029762E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.063088134E2,3.621424332E1,-8.168258624E1,9.762407899E2,9.440087891E2,1.809999943E0,3.372000122E2,3.488059902E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.073095603E2,3.621425935E1,-8.168259367E1,9.763479624E2,9.441159668E2,1.820000052E0,3.373999939E2,3.506665690E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.083092871E2,3.621427467E1,-8.168260201E1,9.763226880E2,9.440906982E2,1.820000052E0,3.365000000E2,3.525574125E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.093094933E2,3.621429064E1,-8.168260925E1,9.762468773E2,9.440148926E2,1.769999981E0,3.377999878E2,3.545432646E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.103088156E2,3.621430732E1,-8.168261716E1,9.762406462E2,9.440086670E2,1.779999971E0,3.382000122E2,3.565360062E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.113090938E2,3.621432365E1,-8.168262631E1,9.763032618E2,9.440712891E2,1.779999971E0,3.356000061E2,3.583970466E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.123096366E2,3.621433826E1,-8.168263643E1,9.760295731E2,9.437976074E2,1.740000010E0,3.343999939E2,3.602841337E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.133095816E2,3.621435343E1,-8.168264586E1,9.760930430E2,9.438610840E2,1.830000043E0,3.366000061E2,3.621561855E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.143096352E2,3.621436860E1,-8.168265491E1,9.760466500E2,9.438146973E2,1.850000024E0,3.352000122E2,3.640210294E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.153095978E2,3.621438399E1,-8.168266317E1,9.761057262E2,9.438737793E2,1.779999971E0,3.368999939E2,3.656088287E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.163088241E2,3.621439702E1,-8.168267041E1,9.760921713E2,9.438602295E2,1.779999971E0,3.400000000E2,3.675427570E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.173095615E2,3.621441301E1,-8.168267889E1,9.761792015E2,9.439472656E2,1.940000057E0,3.355000000E2,3.695996208E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.183092555E2,3.621443025E1,-8.168268720E1,9.755927699E2,9.433608398E2,1.889999986E0,3.375000000E2,3.715487920E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.193090274E2,3.621444657E1,-8.168269513E1,9.758923249E2,9.436604004E2,1.820000052E0,3.382000122E2,3.733284080E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.203089316E2,3.621446177E1,-8.168270134E1,9.757172718E2,9.434853516E2,1.789999962E0,3.410000000E2,3.751106588E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.213097452E2,3.621447708E1,-8.168270722E1,9.757343575E2,9.435024414E2,1.889999986E0,3.382999878E2,3.768382099E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.223096277E2,3.621449192E1,-8.168271292E1,9.755981231E2,9.433662109E2,1.870000005E0,3.378999939E2,3.786777493E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.233089787E2,3.621450753E1,-8.168271971E1,9.756523176E2,9.434204102E2,1.879999995E0,3.382999878E2,3.804138628E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.243095477E2,3.621452278E1,-8.168272386E1,9.755513625E2,9.433194580E2,1.789999962E0,3.435000000E2,3.821457802E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.253095240E2,3.621453750E1,-8.168273017E1,9.755529450E2,9.433210449E2,1.769999981E0,3.397999878E2,3.838648363E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.263087961E2,3.621455199E1,-8.168273685E1,9.752167587E2,9.429848633E2,1.779999971E0,3.406000061E2,3.855536772E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.273090044E2,3.621456646E1,-8.168274257E1,9.750959051E2,9.428640137E2,1.710000038E0,3.427999878E2,3.872153291E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.283096454E2,3.621458053E1,-8.168274881E1,9.752267602E2,9.429948730E2,1.720000029E0,3.390000000E2,3.889343602E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.293095273E2,3.621459469E1,-8.168275650E1,9.751388641E2,9.429069824E2,1.720000029E0,3.356000061E2,3.906398008E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.303094076E2,3.621460927E1,-8.168276240E1,9.749413503E2,9.427094727E2,1.720000029E0,3.392000122E2,3.923455235E-1,3.790092468E0,2.500000000E0,3.200000000E1
