"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.313089563E2,3.621462407E1,-8.168276740E1,9.749755265E2,9.427436523E2,1.620000005E0,3.397000122E2,3.941992256E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.323096853E2,3.621463984E1,-8.168277410E1,9.750613372E2,9.428294678E2,1.759999990E0,3.422000122E2,3.960532502E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.333088199E2,3.621465593E1,-8.168277952E1,9.750778130E2,9.428459473E2,1.789999962E0,3.442000122E2,3.979475664E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.343093732E2,3.621467222E1,-8.168278570E1,9.750922130E2,9.428603516E2,1.789999962E0,3.407000122E2,3.998479910E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.353092167E2,3.621468817E1,-8.168279331E1,9.750792682E2,9.428474121E2,1.820000052E0,3.396000061E2,4.017220230E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.363087619E2,3.621470384E1,-8.168280100E1,9.751483546E2,9.429165039E2,1.850000024E0,3.413999939E2,4.035416536E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.373094680E2,3.621471907E1,-8.168280842E1,9.751573826E2,9.429255371E2,1.789999962E0,3.402999878E2,4.053892476E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.383088237E2,3.621473461E1,-8.168281571E1,9.753753951E2,9.431435547E2,1.789999962E0,3.413999939E2,4.072563902E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.393096221E2,3.621474989E1,-8.168282434E1,9.753927230E2,9.431608887E2,1.769999981E0,3.385000000E2,4.090549423E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.403093415E2,3.621476490E1,-8.168283181E1,9.754542413E2,9.432224121E2,1.750000000E0,3.382000122E2,4.108642340E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.413091545E2,3.621478055E1,-8.168283733E1,9.756129288E2,9.433811035E2,1.789999962E0,3.407999878E2,4.125888860E-1,3.790092468E0,2.500000000E0,2.800000000E1
2.423094861E2,3.621479555E1,-8.168284222E1,9.757188825E2,9.434870605E2,1.779999971E0,3.422000122E2,4.143538954E-1,3.790092468E0,2.500000000E0,2.800000000E1
2.433088033E2,3.621481069E1,-8.168284813E1,9.757045961E2,9.434727783E2,1.840000033E0,3.403999939E2,4.161817344E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.443096884E2,3.621482628E1,-8.168285459E1,9.759028338E2,9.436710205E2,1.769999981E0,3.397000122E2,4.179609783E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.453089233E2,3.621484132E1,-8.168286136E1,9.756280488E2,9.433962402E2,1.779999971E0,3.410000000E2,4.196222544E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.463097587E2,3.621485484E1,-8.168286924E1,9.759852210E2,9.437534180E2,1.769999981E0,3.373999939E2,4.211600272E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.473093683E2,3.621486763E1,-8.168287576E1,9.763581413E2,9.441263428E2,1.690000057E0,3.393999939E2,4.228135858E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.483094150E2,3.621488164E1,-8.168288194E1,9.765130442E2,9.442812500E2,1.700000048E0,3.430000000E2,4.245613539E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.493094993E2,3.621489633E1,-8.168288887E1,9.766645286E2,9.444327393E2,1.779999971E0,3.403999939E2,4.262036305E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.503093310E2,3.621491014E1,-8.168289536E1,9.767376442E2,9.445058594E2,1.649999976E0,3.382000122E2,4.279809993E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.513088169E2,3.621492499E1,-8.168290269E1,9.763045336E2,9.440727539E2,1.730000019E0,3.397000122E2,4.297234249E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.523094354E2,3.621493961E1,-8.168290968E1,9.761873412E2,9.439555664E2,1.779999971E0,3.381000061E2,4.314605195E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.533088259E2,3.621495427E1,-8.168291637E1,9.762586256E2,9.440268555E2,1.769999981E0,3.398999939E2,4.331630418E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.543092512E2,3.621496871E1,-8.168292268E1,9.763828888E2,9.441511230E2,1.750000000E0,3.415000000E2,4.349381737E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.553091076E2,3.621498366E1,-8.168292962E1,9.764490460E2,9.442172852E2,1.750000000E0,3.398999939E2,4.367766455E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.563089411E2,3.621499883E1,-8.168293777E1,9.765000657E2,9.442683105E2,1.750000000E0,3.376000061E2,4.386673809E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.573088229E2,3.621501447E1,-8.168294604E1,9.765366810E2,9.443049316E2,1.820000052E0,3.403999939E2,4.405011496E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.583096432E2,3.621502949E1,-8.168295448E1,9.767813040E2,9.445495605E2,1.799999952E0,3.386000061E2,4.423096275E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.593088302E2,3.621504458E1,-8.168296200E1,9.767971679E2,9.445654297E2,1.769999981E0,3.403999939E2,4.440666392E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.603093499E2,3.621505918E1,-8.168296949E1,9.766904732E2,9.444587402E2,1.720000029E0,3.397999878E2,4.458857802E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.613092368E2,3.621507448E1,-8.168297667E1,9.767458881E2,9.445141602E2,1.789999962E0,3.432999878E2,4.475480753E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.623090849E2,3.621508815E1,-8.168298417E1,9.766800870E2,9.444483643E2,1.750000000E0,3.398999939E2,4.492630261E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.633090291E2,3.621510268E1,-8.168299058E1,9.764931929E2,9.442614746E2,1.769999981E0,3.402000122E2,4.509984870E-1,3.790092468E0,2.500000000E0,2.800000000E1
2.643090278E2,3.621511727E1,-8.168299745E1,9.764438717E2,9.442121582E2,1.740000010E0,3.406000061E2,4.528022787E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.653096483E2,3.621513264E1,-8.168300388E1,9.764624219E2,9.442307129E2,1.820000052E0,3.431000061E2,4.546213366E-1,3.790092468E0,2.500000000E0,2.800000000E1
2.663093488E2,3.621514833E1,-8.168300962E1,9.767939608E2,9.445622559E2,1.809999943E0,3.427999878E2,4.564421119E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.673090913E2,3.621516359E1,-8.168301698E1,9.769530133E2,9.447213135E2,1.759999990E0,3.370000000E2,4.582669623E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.683089793E2,3.621517878E1,-8.168302468E1,9.768105519E2,9.445788574E2,1.720000029E0,3.382000122E2,4.600087870E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.693090981E2,3.621519302E1,-8.168303277E1,9.768138421E2,9.445821533E2,1.769999981E0,3.352999878E2,4.617574523E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.703095504E2,3.621520774E1,-8.168303963E1,9.768503364E2,9.446186523E2,1.750000000E0,3.418999939E2,4.635265882E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.713089611E2,3.621522283E1,-8.168304588E1,9.766823633E2,9.444506836E2,1.750000000E0,3.402000122E2,4.654119770E-1,3.790092468E0,2.500000000E0,3.000000000E1
2.723089555E2,3.621523897E1,-8.168305232E1,9.767682963E2,9.445366211E2,1.750000000E0,3.397000122E2,4.671722248E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.733088013E2,3.621525406E1,-8.168305825E1,9.768046691E2,9.445729980E2,1.759999990E0,3.402999878E2,4.690282171E-1,3.790092468E0,2.500000000E0,2.900000000E1
2.743091785E2,3.621526989E1,-8.168306481E1,9.769279556E2,9.446962891E2,1.769999981E0,3.400000000E2,4.708466602E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.753095483E2,3.621528538E1,-8.168307131E1,9.771042206E2,9.448725586E2,1.720000029E0,3.388999939E2,4.725575839E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.763095680E2,3.621529986E1,-8.168307776E1,9.772165207E2,9.449848633E2,1.639999986E0,3.401000061E2,4.742096629E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.773090050E2,3.621531389E1,-8.168308382E1,9.773410282E2,9.451093750E2,1.730000019E0,3.375000000E2,4.758200880E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.783087822E2,3.621532731E1,-8.168309057E1,9.773129474E2,9.450812988E2,1.669999957E0,3.360000000E2,4.773764537E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.793092803E2,3.621534044E1,-8.168309658E1,9.775739295E2,9.453422852E2,1.639999986E0,3.362999878E2,4.789240225E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.803091891E2,3.621535305E1,-8.168310388E1,9.775836900E2,9.453520508E2,1.720000029E0,3.357000122E2,4.804699853E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.813091979E2,3.621536579E1,-8.168311078E1,9.777611754E2,9.455295410E2,1.649999976E0,3.362999878E2,4.820834636E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.823088116E2,3.621537921E1,-8.168311762E1,9.778351452E2,9.456035156E2,1.600000024E0,3.375000000E2,4.838831332E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.833091052E2,3.621539343E1,-8.168312720E1,9.778927557E2,9.456611328E2,1.690000057E0,3.341000061E2,4.858215125E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.843091164E2,3.621540857E1,-8.168313791E1,9.777255119E2,9.454938965E2,1.740000010E0,3.327000122E2,4.877347220E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.853092829E2,3.621542281E1,-8.168314988E1,9.777169586E2,9.454853516E2,1.730000019E0,3.318999939E2,4.896256050E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.863089673E2,3.621543679E1,-8.168316188E1,9.773653876E2,9.451337891E2,1.690000057E0,3.352999878E2,4.915213281E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.873093767E2,3.621545164E1,-8.168317226E1,9.773685542E2,9.451369629E2,1.740000010E0,3.352000122E2,4.933696877E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.883091977E2,3.621546568E1,-8.168318329E1,9.771303873E2,9.448988037E2,1.659999967E0,3.247999878E2,4.952701006E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.893090877E2,3.621548069E1,-8.168319342E1,9.772448821E2,9.450133057E2,1.690000057E0,3.316000061E2,4.971127306E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.903087834E2,3.621549483E1,-8.168320413E1,9.772335221E2,9.450019531E2,1.700000048E0,3.287000122E2,4.987498622E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.913089457E2,3.621550668E1,-8.168321496E1,9.773301941E2,9.450986328E2,1.600000024E0,3.235000000E2,5.002988034E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.923088333E2,3.621551737E1,-8.168322603E1,9.777706160E2,9.455390625E2,1.509999990E0,3.185000000E2,5.015725214E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.933088099E2,3.621552589E1,-8.168323552E1,9.783382363E2,9.461066895E2,1.250000000E0,3.171000061E2,5.026027958E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.943091785E2,3.621552982E1,-8.168324592E1,9.781123989E2,9.458808594E2,1.059999943E0,2.957000122E2,5.039699129E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.953089824E2,3.621553749E1,-8.168325783E1,9.783134403E2,9.460819092E2,1.470000029E0,3.090000000E2,5.048775483E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.963096370E2,3.621553989E1,-8.168326750E1,9.785175350E2,9.462860107E2,8.399999738E-1,2.860000000E2,5.058283608E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.973091275E2,3.621554574E1,-8.168327523E1,9.788079349E2,9.465764160E2,9.200000167E-1,3.160000000E2,5.070174605E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.983090662E2,3.621555350E1,-8.168328435E1,9.802643494E2,9.480328369E2,9.900000095E-1,3.096000061E2,5.082662562E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.993093987E2,3.621555934E1,-8.168329624E1,9.806392189E2,9.484077148E2,1.009999990E0,3.000000000E2,5.099853694E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.003093593E2,3.621556739E1,-8.168331260E1,9.803541732E2,9.481226807E2,1.539999962E0,3.051000061E2,5.119870679E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.013091104E2,3.621557904E1,-8.168332961E1,9.802436876E2,9.480122070E2,1.679999948E0,3.126000061E2,5.138256056E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.023096287E2,3.621559113E1,-8.168334359E1,9.799558359E2,9.477243652E2,1.559999943E0,3.217000122E2,5.155919342E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.033088135E2,3.621560438E1,-8.168335445E1,9.791430842E2,9.469116211E2,1.620000005E0,3.237999878E2,5.174395824E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.043096944E2,3.621561811E1,-8.168336605E1,9.790738622E2,9.468424072E2,1.679999948E0,3.242000122E2,5.192306648E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.053092801E2,3.621563181E1,-8.168337655E1,9.793023704E2,9.470709229E2,1.669999957E0,3.282999878E2,5.210349786E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.063088302E2,3.621564560E1,-8.168338715E1,9.788419138E2,9.466104736E2,1.690000057E0,3.265000000E2,5.228411894E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.073095608E2,3.621565825E1,-8.168339978E1,9.787206891E2,9.464892578E2,1.649999976E0,3.226000061E2,5.245675320E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.083092266E2,3.621567071E1,-8.168341126E1,9.790446556E2,9.468132324E2,1.600000024E0,3.277000122E2,5.262498873E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.093096356E2,3.621568301E1,-8.168342218E1,9.789560249E2,9.467246094E2,1.639999986E0,3.260000000E2,5.279341282E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.103089439E2,3.621569570E1,-8.168343243E1,9.789374630E2,9.467060547E2,1.649999976E0,3.277000122E2,5.296617419E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.113096960E2,3.621570812E1,-8.168344400E1,9.790596473E2,9.468282471E2,1.629999995E0,3.242999878E2,5.313057869E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.123095419E2,3.621571713E1,-8.168345853E1,9.790329037E2,9.468015137E2,1.649999976E0,3.160000000E2,5.327155928E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.133093061E2,3.621572228E1,-8.168347289E1,9.789318193E2,9.467004395E2,1.429999948E0,3.027000122E2,5.342576265E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.143088308E2,3.621572860E1,-8.168348819E1,9.784174042E2,9.461860352E2,1.450000048E0,3.033999939E2,5.359224114E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.153089188E2,3.621573662E1,-8.168350386E1,9.785062603E2,9.462749023E2,1.509999990E0,3.047999878E2,5.374929465E-1,3.790092468E0,2.500000000E0,3.200000000E1
3.163089211E2,3.621574434E1,-8.168351852E1,9.782508789E2,9.460195312E2,1.500000000E0,3.062000122E2,5.388420919E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.173095533E2,3.621575063E1,-8.168353138E1,9.779705964E2,9.457392578E2,1.379999995E0,3.053999939E2,5.403196436E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.183089291E2,3.621575743E1,-8.168354553E1,9.783297173E2,9.460983887E2,1.389999986E0,3.056000061E2,5.416385318E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.193089887E2,3.621576419E1,-8.168355761E1,9.780140349E2,9.457827148E2,1.309999943E0,3.146000061E2,5.431666386E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.203095049E2,3.621577443E1,-8.168356897E1,9.779944957E2,9.457631836E2,1.399999976E0,3.238999939E2,5.448669512E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.213092089E2,3.621578804E1,-8.168357761E1,9.780987377E2,9.458674316E2,1.460000038E0,3.382999878E2,5.464251168E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.223095521E2,3.621580181E1,-8.168358083E1,9.780662648E2,9.458349609E2,1.419999957E0,3.522999878E2,5.480520515E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.233090828E2,3.621581636E1,-8.168358274E1,9.779617713E2,9.457304688E2,1.519999981E0,3.566000061E2,5.499688747E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.243094204E2,3.621583311E1,-8.168358779E1,9.776580569E2,9.454267578E2,1.659999967E0,3.497000122E2,5.518785503E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.253088164E2,3.621584888E1,-8.168359622E1,9.774223333E2,9.451910400E2,1.700000048E0,3.372999878E2,5.538891172E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.263096572E2,3.621586462E1,-8.168360725E1,9.773882679E2,9.451569824E2,1.850000024E0,3.313999939E2,5.558059714E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.273096438E2,3.621587897E1,-8.168361909E1,9.770994413E2,9.448681641E2,1.779999971E0,3.270000000E2,5.578967572E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.283095138E2,3.621589486E1,-8.168363155E1,9.768544374E2,9.446231689E2,1.929999948E0,3.287000122E2,5.599084756E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.293091684E2,3.621590963E1,-8.168364450E1,9.766707125E2,9.444394531E2,1.860000014E0,3.241000061E2,5.618341586E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.303092282E2,3.621592349E1,-8.168365737E1,9.766003910E2,9.443691406E2,1.830000043E0,3.237000122E2,5.637510469E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.313092572E2,3.621593777E1,-8.168366934E1,9.765786541E2,9.443474121E2,1.799999952E0,3.235000000E2,5.656894674E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.323094467E2,3.621595218E1,-8.168368150E1,9.766728838E2,9.444416504E2,1.759999990E0,3.227999878E2,5.675781155E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.333093200E2,3.621596648E1,-8.168369286E1,9.765818114E2,9.443505859E2,1.700000048E0,3.227000122E2,5.693971859E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.343088717E2,3.621597943E1,-8.168370525E1,9.767277988E2,9.444965820E2,1.669999957E0,3.197000122E2,5.713643378E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.353091947E2,3.621599332E1,-8.168371883E1,9.769074767E2,9.446762695E2,1.820000052E0,3.203999939E2,5.732435076E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.363089832E2,3.621600679E1,-8.168373148E1,9.768509493E2,9.446197510E2,1.759999990E0,3.217999878E2,5.751159655E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.373096442E2,3.621602068E1,-8.168374328E1,9.767248424E2,9.444936523E2,1.850000024E0,3.242999878E2,5.768542147E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.383095311E2,3.621603430E1,-8.168375279E1,9.766471990E2,9.444160156E2,1.789999962E0,3.233999939E2,5.785398532E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.393096339E2,3.621604736E1,-8.168376233E1,9.765621093E2,9.443309326E2,1.759999990E0,3.227999878E2,5.802734345E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.403095295E2,3.621606015E1,-8.168377338E1,9.765846846E2,9.443535156E2,1.740000010E0,3.221000061E2,5.820326479E-1,3.790092468E0,2.500000000E0,3.100000000E1
3.413093445E2,3.621607322E1,-8.168378443E1,9.764424649E2,9.442113037E2,1.740000010E0,3.227000122E2,5.838246158E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.423089874E2,3.621608647E1,-8.168379580E1,9.768156259E2,9.445844727E2,1.740000010E0,3.253999939E2,5.856998824E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.433087810E2,3.621610044E1,-8.168380751E1,9.767341968E2,9.445030518E2,1.840000033E0,3.260000000E2,5.874885989E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.443094774E2,3.621611444E1,-8.168381733E1,9.767417583E2,9.445106201E2,1.830000043E0,3.272000122E2,5.892779318E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.453087671E2,3.621612736E1,-8.168382922E1,9.768046162E2,9.445734863E2,1.789999962E0,3.232999878E2,5.911586207E-1,3.790092468E0,2.500000000E0,3.000000000E1
3.463093669E2,3.621614032E1,-8.168384269E1,9.769515794E2,9.447204590E2,1.750000000E0,3.201000061E2,5.930144638E-1,3.790092468E0,2.500000000E0,3.000000000E1
